/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/HolterTower/Holter_Tower_10.ifc -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.glb -m convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.manifest.json  -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt
/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/HolterTower/Holter_Tower_10.ifc -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.glb -m convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt
__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json

Converting IFC geometry: 29.91%             

Converting IFC geometry: 29.91%             

Converting IFC geometry: 29.91%             

Converting IFC geometry: 29.91%             

Converting IFC geometry: 29.92%             

Converting IFC geometry: 29.92%             

Converting IFC geometry: 29.92%             

Converting IFC geometry: 29.92%             

Converting IFC geometry: 29.92%             

Converting IFC geometry: 29.92%             

Converting IFC geometry: 29.92%             

Converting IFC geometry: 29.93%             

Converting IFC geometry: 29.93%             

Converting IFC geometry: 29.93%             

Converting IFC geometry: 29.93%             

Converting IFC geometry: 29.93%             

Converting IFC geometry: 29.93%             

Converting IFC geometry: 29.93%             

Converting IFC geometry: 29.93%             

Converting IFC geometry: 29.94%             

Converting IFC geometry: 29.94%             

Converting IFC geometry: 29.94%             

Converting IFC geometry: 29.94%             

Converting IFC geometry: 29.94%             

Converting IFC geometry: 29.94%             

Converting IFC geometry: 29.94%             

Converting IFC geometry: 29.95%             

Converting IFC geometry: 29.95%             

Converting IFC geometry: 29.95%             

Converting IFC geometry: 29.95%             

Converting IFC geometry: 29.95%             

Converting IFC geometry: 29.95%             

Converting IFC geometry: 29.95%             

Converting IFC geometry: 29.96%             

Converting IFC geometry: 29.96%             

Converting IFC geometry: 29.96%             

Converting IFC geometry: 29.96%             

Converting IFC geometry: 29.96%             

Converting IFC geometry: 29.96%             

Converting IFC geometry: 29.96%             

Converting IFC geometry: 29.97%             

Converting IFC geometry: 29.97%             

Converting IFC geometry: 29.97%             

Converting IFC geometry: 29.97%             

Converting IFC geometry: 29.97%             

Converting IFC geometry: 29.97%             

Converting IFC geometry: 29.97%             

Converting IFC geometry: 29.98%             

Converting IFC geometry: 29.98%             

Converting IFC geometry: 29.98%             

Converting IFC geometry: 29.98%             

Converting IFC geometry: 29.98%             

Converting IFC geometry: 29.98%             

Converting IFC geometry: 29.98%             

Converting IFC geometry: 29.99%             

Converting IFC geometry: 29.99%             

Converting IFC geometry: 29.99%             

Converting IFC geometry: 29.99%             

Converting IFC geometry: 29.99%             

Converting IFC geometry: 29.99%             

Converting IFC geometry: 29.99%             

Converting IFC geometry: 30.00%             

Converting IFC geometry: 30.00%             

Converting IFC geometry: 30.00%             

Converting IFC geometry: 30.00%             

Converting IFC geometry: 30.00%             

Converting IFC geometry: 30.00%             

Converting IFC geometry: 30.00%             

Converting IFC geometry: 30.00%             

Converting IFC geometry: 30.01%             

Converting IFC geometry: 30.01%             

Converting IFC geometry: 30.01%             

Converting IFC geometry: 30.01%             

Converting IFC geometry: 30.01%             

Converting IFC geometry: 30.01%             

Converting IFC geometry: 30.01%             

Converting IFC geometry: 30.02%             

Converting IFC geometry: 30.02%             

Converting IFC geometry: 30.02%             

Converting IFC geometry: 30.02%             

Converting IFC geometry: 30.02%             

Converting IFC geometry: 30.02%             

Converting IFC geometry: 30.02%             

Converting IFC geometry: 30.03%             

Converting IFC geometry: 30.03%             

Converting IFC geometry: 30.03%             

Converting IFC geometry: 30.03%             

Converting IFC geometry: 30.03%             

Converting IFC geometry: 30.03%             

Converting IFC geometry: 30.03%             

Converting IFC geometry: 30.04%             

Converting IFC geometry: 30.04%             

Converting IFC geometry: 30.04%             

Converting IFC geometry: 30.04%             

Converting IFC geometry: 30.04%             

Converting IFC geometry: 30.04%             

Converting IFC geometry: 30.04%             

Converting IFC geometry: 30.05%             

Converting IFC geometry: 30.05%             

Converting IFC geometry: 30.05%             

Converting IFC geometry: 30.05%             

Converting IFC geometry: 30.05%             

Converting IFC geometry: 30.05%             

Converting IFC geometry: 30.05%             

Converting IFC geometry: 30.06%             

Converting IFC geometry: 30.06%             

Converting IFC geometry: 30.06%             

Converting IFC geometry: 30.06%             

Converting IFC geometry: 30.06%             

Converting IFC geometry: 30.06%             

Converting IFC geometry: 30.06%             

Converting IFC geometry: 30.06%             

Converting IFC geometry: 30.07%             

Converting IFC geometry: 30.07%             

Converting IFC geometry: 30.07%             

Converting IFC geometry: 30.07%             

Converting IFC geometry: 30.07%             

Converting IFC geometry: 30.07%             

Converting IFC geometry: 30.07%             

Converting IFC geometry: 30.08%             

Converting IFC geometry: 30.08%             

Converting IFC geometry: 30.08%             

Converting IFC geometry: 30.08%             

Converting IFC geometry: 30.08%             

Converting IFC geometry: 30.08%             

Converting IFC geometry: 30.08%             

Converting IFC geometry: 30.09%             

Converting IFC geometry: 30.09%             

Converting IFC geometry: 30.09%             

Converting IFC geometry: 30.09%             

Converting IFC geometry: 30.09%             

Converting IFC geometry: 30.09%             

Converting IFC geometry: 30.09%             

Converting IFC geometry: 30.10%             

Converting IFC geometry: 30.10%             

Converting IFC geometry: 30.10%             

Converting IFC geometry: 30.10%             

Converting IFC geometry: 30.10%             

Converting IFC geometry: 30.10%             

Converting IFC geometry: 30.10%             

Converting IFC geometry: 30.11%             

Converting IFC geometry: 30.11%             

Converting IFC geometry: 30.11%             

Converting IFC geometry: 30.11%             

Converting IFC geometry: 30.11%             

Converting IFC geometry: 30.11%             

Converting IFC geometry: 30.11%             

Converting IFC geometry: 30.12%             

Converting IFC geometry: 30.12%             

Converting IFC geometry: 30.12%             

Converting IFC geometry: 30.12%             

Converting IFC geometry: 30.12%             

Converting IFC geometry: 30.12%             

Converting IFC geometry: 30.12%             

Converting IFC geometry: 30.12%             

Converting IFC geometry: 30.13%             

Converting IFC geometry: 30.13%             

Converting IFC geometry: 30.13%             

Converting IFC geometry: 30.13%             

Converting IFC geometry: 30.13%             

Converting IFC geometry: 30.13%             

Converting IFC geometry: 30.13%             

Converting IFC geometry: 30.14%             

Converting IFC geometry: 30.14%             

Converting IFC geometry: 30.14%             

Converting IFC geometry: 30.14%             

Converting IFC geometry: 30.14%             

Converting IFC geometry: 30.14%             

Converting IFC geometry: 30.14%             

Converting IFC geometry: 30.15%             

Converting IFC geometry: 30.15%             

Converting IFC geometry: 30.15%             

Converting IFC geometry: 30.15%             

Converting IFC geometry: 30.15%             

Converting IFC geometry: 30.15%             

Converting IFC geometry: 30.15%             

Converting IFC geometry: 30.16%             

Converting IFC geometry: 30.16%             

Converting IFC geometry: 30.16%             

Converting IFC geometry: 30.16%             

Converting IFC geometry: 30.16%             

Converting IFC geometry: 30.16%             

Converting IFC geometry: 30.16%             

Converting IFC geometry: 30.17%             

Converting IFC geometry: 30.17%             

Converting IFC geometry: 30.17%             

Converting IFC geometry: 30.17%             

Converting IFC geometry: 30.17%             

Converting IFC geometry: 30.17%             

Converting IFC geometry: 30.17%             

Converting IFC geometry: 30.18%             

Converting IFC geometry: 30.18%             

Converting IFC geometry: 30.18%             

Converting IFC geometry: 30.18%             

Converting IFC geometry: 30.18%             

Converting IFC geometry: 30.18%             

Converting IFC geometry: 30.18%             

Converting IFC geometry: 30.18%             

Converting IFC geometry: 30.19%             

Converting IFC geometry: 30.19%             

Converting IFC geometry: 30.19%             

Converting IFC geometry: 30.19%             

Converting IFC geometry: 30.19%             

Converting IFC geometry: 30.19%             

Converting IFC geometry: 30.19%             

Converting IFC geometry: 30.20%             

Converting IFC geometry: 30.20%             

Converting IFC geometry: 30.20%             

Converting IFC geometry: 30.20%             

Converting IFC geometry: 30.20%             

Converting IFC geometry: 30.20%             

Converting IFC geometry: 30.20%             

Converting IFC geometry: 30.21%             

Converting IFC geometry: 30.21%             

Converting IFC geometry: 30.21%             

Converting IFC geometry: 30.21%             

Converting IFC geometry: 30.21%             

Converting IFC geometry: 30.21%             

Converting IFC geometry: 30.21%             

Converting IFC geometry: 30.22%             

Converting IFC geometry: 30.22%             

Converting IFC geometry: 30.22%             

Converting IFC geometry: 30.22%             

Converting IFC geometry: 30.22%             

Converting IFC geometry: 30.22%             

Converting IFC geometry: 30.22%             

Converting IFC geometry: 30.23%             

Converting IFC geometry: 30.23%             

Converting IFC geometry: 30.23%             

Converting IFC geometry: 30.23%             

Converting IFC geometry: 30.23%             

Converting IFC geometry: 30.23%             

Converting IFC geometry: 30.23%             

Converting IFC geometry: 30.24%             

Converting IFC geometry: 30.24%             

Converting IFC geometry: 30.24%             

Converting IFC geometry: 30.24%             

Converting IFC geometry: 30.24%             

Converting IFC geometry: 30.24%             

Converting IFC geometry: 30.24%             

Converting IFC geometry: 30.25%             

Converting IFC geometry: 30.25%             

Converting IFC geometry: 31.03%             

Converting IFC geometry: 30.25%             

Converting IFC geometry: 30.25%             

Converting IFC geometry: 30.25%             

Converting IFC geometry: 30.25%             

Converting IFC geometry: 30.25%             

Converting IFC geometry: 30.25%             

Converting IFC geometry: 30.26%             

Converting IFC geometry: 30.26%             

Converting IFC geometry: 30.26%             

Converting IFC geometry: 30.26%             

Converting IFC geometry: 30.26%             

Converting IFC geometry: 30.26%             

Converting IFC geometry: 30.26%             

Converting IFC geometry: 30.27%             

Converting IFC geometry: 30.27%             

Converting IFC geometry: 30.27%             

Converting IFC geometry: 30.27%             

Converting IFC geometry: 30.27%             

Converting IFC geometry: 30.27%             

Converting IFC geometry: 30.27%             

Converting IFC geometry: 30.28%             

Converting IFC geometry: 30.28%             

Converting IFC geometry: 30.28%             

Converting IFC geometry: 30.28%             

Converting IFC geometry: 30.28%             

Converting IFC geometry: 30.28%             

Converting IFC geometry: 30.28%             

Converting IFC geometry: 30.29%             

Converting IFC geometry: 30.29%             

Converting IFC geometry: 30.29%             

Converting IFC geometry: 30.29%             

Converting IFC geometry: 30.29%             

Converting IFC geometry: 30.29%             

Converting IFC geometry: 30.29%             

Converting IFC geometry: 30.30%             

Converting IFC geometry: 30.30%             

Converting IFC geometry: 30.30%             

Converting IFC geometry: 30.30%             

Converting IFC geometry: 30.30%             

Converting IFC geometry: 30.30%             

Converting IFC geometry: 30.30%             

Converting IFC geometry: 30.31%             

Converting IFC geometry: 30.31%             

Converting IFC geometry: 30.31%             

Converting IFC geometry: 30.31%             

Converting IFC geometry: 30.31%             

Converting IFC geometry: 30.31%             

Converting IFC geometry: 30.31%             

Converting IFC geometry: 30.31%             

Converting IFC geometry: 30.32%             

Converting IFC geometry: 30.32%             

Converting IFC geometry: 30.32%             

Converting IFC geometry: 30.32%             

Converting IFC geometry: 30.32%             

Converting IFC geometry: 30.32%             

Converting IFC geometry: 30.32%             

Converting IFC geometry: 30.33%             

Converting IFC geometry: 30.33%             

Converting IFC geometry: 30.33%             

Converting IFC geometry: 30.33%             

Converting IFC geometry: 30.33%             

Converting IFC geometry: 30.33%             

Converting IFC geometry: 30.33%             

Converting IFC geometry: 30.34%             

Converting IFC geometry: 30.34%             

Converting IFC geometry: 30.34%             

Converting IFC geometry: 30.34%             

Converting IFC geometry: 30.34%             

Converting IFC geometry: 30.34%             

Converting IFC geometry: 30.34%             

Converting IFC geometry: 30.35%             

Converting IFC geometry: 30.35%             

Converting IFC geometry: 30.35%             

Converting IFC geometry: 30.35%             

Converting IFC geometry: 30.35%             

Converting IFC geometry: 30.35%             

Converting IFC geometry: 30.35%             

Converting IFC geometry: 30.36%             

Converting IFC geometry: 30.36%             

Converting IFC geometry: 30.36%             

Converting IFC geometry: 30.36%             

Converting IFC geometry: 30.36%             

Converting IFC geometry: 30.36%             

Converting IFC geometry: 30.36%             

Converting IFC geometry: 30.37%             

Converting IFC geometry: 30.37%             

Converting IFC geometry: 30.37%             

Converting IFC geometry: 30.37%             

Converting IFC geometry: 30.37%             

Converting IFC geometry: 30.37%             

Converting IFC geometry: 30.37%             

Converting IFC geometry: 30.37%             

Converting IFC geometry: 30.38%             

Converting IFC geometry: 30.38%             

Converting IFC geometry: 30.38%             

Converting IFC geometry: 30.38%             

Converting IFC geometry: 30.38%             

Converting IFC geometry: 30.38%             

Converting IFC geometry: 30.38%             

Converting IFC geometry: 30.39%             

Converting IFC geometry: 30.39%             

Converting IFC geometry: 30.39%             

Converting IFC geometry: 30.39%             

Converting IFC geometry: 30.39%             

Converting IFC geometry: 30.39%             

Converting IFC geometry: 30.39%             

Converting IFC geometry: 30.40%             

Converting IFC geometry: 30.40%             

Converting IFC geometry: 30.40%             

Converting IFC geometry: 30.40%             

Converting IFC geometry: 30.40%             

Converting IFC geometry: 30.40%             

Converting IFC geometry: 30.40%             

Converting IFC geometry: 30.41%             

Converting IFC geometry: 30.41%             

Converting IFC geometry: 30.41%             

Converting IFC geometry: 30.41%             

Converting IFC geometry: 30.41%             

Converting IFC geometry: 30.41%             

Converting IFC geometry: 30.41%             

Converting IFC geometry: 30.42%             

Converting IFC geometry: 30.42%             

Converting IFC geometry: 30.42%             

Converting IFC geometry: 30.42%             

Converting IFC geometry: 30.42%             

Converting IFC geometry: 30.42%             

Converting IFC geometry: 30.42%             

Converting IFC geometry: 30.43%             

Converting IFC geometry: 30.43%             

Converting IFC geometry: 30.43%             

Converting IFC geometry: 30.43%             

Converting IFC geometry: 30.43%             

Converting IFC geometry: 30.43%             

Converting IFC geometry: 30.43%             

Converting IFC geometry: 30.43%             

Converting IFC geometry: 30.44%             

Converting IFC geometry: 30.44%             

Converting IFC geometry: 30.44%             

Converting IFC geometry: 30.44%             

Converting IFC geometry: 30.44%             

Converting IFC geometry: 30.44%             

Converting IFC geometry: 30.44%             

Converting IFC geometry: 30.45%             

Converting IFC geometry: 30.45%             

Converting IFC geometry: 30.45%             

Converting IFC geometry: 30.45%             

Converting IFC geometry: 30.45%             

Converting IFC geometry: 30.45%             

Converting IFC geometry: 30.45%             

Converting IFC geometry: 30.46%             

Converting IFC geometry: 30.46%             

Converting IFC geometry: 30.46%             

Converting IFC geometry: 30.46%             

Converting IFC geometry: 30.46%             

Converting IFC geometry: 30.46%             

Converting IFC geometry: 30.46%             

Converting IFC geometry: 30.47%             

Converting IFC geometry: 30.47%             

Converting IFC geometry: 30.47%             

Converting IFC geometry: 30.47%             

Converting IFC geometry: 30.47%             

Converting IFC geometry: 30.47%             

Converting IFC geometry: 30.47%             

Converting IFC geometry: 30.48%             

Converting IFC geometry: 30.48%             

Converting IFC geometry: 30.48%             

Converting IFC geometry: 30.48%             

Converting IFC geometry: 30.48%             

Converting IFC geometry: 30.48%             

Converting IFC geometry: 30.48%             

Converting IFC geometry: 30.49%             

Converting IFC geometry: 30.49%             

Converting IFC geometry: 30.49%             

Converting IFC geometry: 30.49%             

Converting IFC geometry: 30.49%             

Converting IFC geometry: 30.49%             

Converting IFC geometry: 30.49%             

Converting IFC geometry: 30.50%             

Converting IFC geometry: 30.50%             

Converting IFC geometry: 30.50%             

Converting IFC geometry: 30.50%             

Converting IFC geometry: 30.50%             

Converting IFC geometry: 30.50%             

Converting IFC geometry: 30.50%             

Converting IFC geometry: 30.50%             

Converting IFC geometry: 30.51%             

Converting IFC geometry: 30.51%             

Converting IFC geometry: 30.51%             

Converting IFC geometry: 30.51%             

Converting IFC geometry: 30.51%             

Converting IFC geometry: 30.51%             

Converting IFC geometry: 30.51%             

Converting IFC geometry: 30.52%             

Converting IFC geometry: 30.52%             

Converting IFC geometry: 30.52%             

Converting IFC geometry: 30.52%             

Converting IFC geometry: 30.52%             

Converting IFC geometry: 30.52%             

Converting IFC geometry: 30.52%             

Converting IFC geometry: 30.53%             

Converting IFC geometry: 30.53%             

Converting IFC geometry: 30.53%             

Converting IFC geometry: 30.53%             

Converting IFC geometry: 30.53%             

Converting IFC geometry: 30.53%             

Converting IFC geometry: 30.53%             

Converting IFC geometry: 30.54%             

Converting IFC geometry: 30.54%             

Converting IFC geometry: 30.54%             

Converting IFC geometry: 30.54%             

Converting IFC geometry: 30.54%             

Converting IFC geometry: 30.54%             

Converting IFC geometry: 30.54%             

Converting IFC geometry: 30.55%             

Converting IFC geometry: 30.55%             

Converting IFC geometry: 30.55%             

Converting IFC geometry: 30.55%             

Converting IFC geometry: 30.55%             

Converting IFC geometry: 30.55%             

Converting IFC geometry: 30.55%             

Converting IFC geometry: 30.56%             

Converting IFC geometry: 30.56%             

Converting IFC geometry: 30.56%             

Converting IFC geometry: 30.56%             

Converting IFC geometry: 30.56%             

Converting IFC geometry: 30.56%             

Converting IFC geometry: 30.56%             

Converting IFC geometry: 30.56%             

Converting IFC geometry: 30.57%             

Converting IFC geometry: 30.57%             

Converting IFC geometry: 30.57%             

Converting IFC geometry: 30.57%             

Converting IFC geometry: 30.57%             

Converting IFC geometry: 30.57%             

Converting IFC geometry: 30.57%             

Converting IFC geometry: 30.58%             

Converting IFC geometry: 30.58%             

Converting IFC geometry: 30.58%             

Converting IFC geometry: 30.58%             

Converting IFC geometry: 30.58%             

Converting IFC geometry: 30.58%             

Converting IFC geometry: 30.58%             

Converting IFC geometry: 30.59%             

Converting IFC geometry: 30.59%             

Converting IFC geometry: 30.59%             

Converting IFC geometry: 30.59%             

Converting IFC geometry: 30.59%             

Converting IFC geometry: 30.59%             

Converting IFC geometry: 30.59%             

Converting IFC geometry: 30.60%             

Converting IFC geometry: 30.60%             

Converting IFC geometry: 30.60%             

Converting IFC geometry: 30.60%             

Converting IFC geometry: 30.60%             

Converting IFC geometry: 30.60%             

Converting IFC geometry: 30.60%             

Converting IFC geometry: 30.61%             

Converting IFC geometry: 30.61%             

Converting IFC geometry: 30.61%             

Converting IFC geometry: 30.61%             

Converting IFC geometry: 30.61%             

Converting IFC geometry: 30.61%             

Converting IFC geometry: 30.61%             

Converting IFC geometry: 30.62%             

Converting IFC geometry: 30.62%             

Converting IFC geometry: 30.62%             

Converting IFC geometry: 30.62%             

Converting IFC geometry: 30.62%             

Converting IFC geometry: 30.62%             

Converting IFC geometry: 30.62%             

Converting IFC geometry: 30.62%             

Converting IFC geometry: 30.63%             

Converting IFC geometry: 30.63%             

Converting IFC geometry: 30.63%             

Converting IFC geometry: 30.63%             

Converting IFC geometry: 30.63%             

Converting IFC geometry: 30.63%             

Converting IFC geometry: 30.63%             

Converting IFC geometry: 30.64%             

Converting IFC geometry: 30.64%             

Converting IFC geometry: 30.64%             

Converting IFC geometry: 30.64%             

Converting IFC geometry: 30.64%             

Converting IFC geometry: 30.64%             

Converting IFC geometry: 30.64%             

Converting IFC geometry: 30.65%             

Converting IFC geometry: 30.65%             

Converting IFC geometry: 30.65%             

Converting IFC geometry: 30.65%             

Converting IFC geometry: 30.65%             

Converting IFC geometry: 30.65%             

Converting IFC geometry: 30.65%             

Converting IFC geometry: 30.66%             

Converting IFC geometry: 30.66%             

Converting IFC geometry: 30.66%             

Converting IFC geometry: 30.66%             

Converting IFC geometry: 30.66%             

Converting IFC geometry: 30.66%             

Converting IFC geometry: 30.66%             

Converting IFC geometry: 30.67%             

Converting IFC geometry: 30.67%             

Converting IFC geometry: 30.67%             

Converting IFC geometry: 30.67%             

Converting IFC geometry: 30.67%             

Converting IFC geometry: 30.67%             

Converting IFC geometry: 30.67%             

Converting IFC geometry: 30.68%             

Converting IFC geometry: 30.68%             

Converting IFC geometry: 30.68%             

Converting IFC geometry: 30.68%             

Converting IFC geometry: 30.68%             

Converting IFC geometry: 30.68%             

Converting IFC geometry: 30.68%             

Converting IFC geometry: 30.68%             

Converting IFC geometry: 30.69%             

Converting IFC geometry: 30.69%             

Converting IFC geometry: 30.69%             

Converting IFC geometry: 30.69%             

Converting IFC geometry: 30.69%             

Converting IFC geometry: 30.69%             

Converting IFC geometry: 30.69%             

Converting IFC geometry: 30.70%             

Converting IFC geometry: 30.70%             

Converting IFC geometry: 30.70%             

Converting IFC geometry: 30.70%             

Converting IFC geometry: 30.70%             

Converting IFC geometry: 30.70%             

Converting IFC geometry: 30.70%             

Converting IFC geometry: 30.71%             

Converting IFC geometry: 30.71%             

Converting IFC geometry: 30.71%             

Converting IFC geometry: 30.71%             

Converting IFC geometry: 30.71%             

Converting IFC geometry: 30.71%             

Converting IFC geometry: 30.71%             

Converting IFC geometry: 30.72%             

Converting IFC geometry: 30.72%             

Converting IFC geometry: 30.72%             

Converting IFC geometry: 30.72%             

Converting IFC geometry: 30.72%             

Converting IFC geometry: 30.72%             

Converting IFC geometry: 30.72%             

Converting IFC geometry: 30.73%             

Converting IFC geometry: 30.73%             

Converting IFC geometry: 30.73%             

Converting IFC geometry: 30.73%             

Converting IFC geometry: 30.73%             

Converting IFC geometry: 30.73%             

Converting IFC geometry: 30.73%             

Converting IFC geometry: 30.74%             

Converting IFC geometry: 30.74%             

Converting IFC geometry: 30.74%             

Converting IFC geometry: 30.74%             

Converting IFC geometry: 30.74%             

Converting IFC geometry: 30.74%             

Converting IFC geometry: 30.74%             

Converting IFC geometry: 30.75%             

Converting IFC geometry: 30.75%             

Converting IFC geometry: 30.75%             

Converting IFC geometry: 30.75%             

Converting IFC geometry: 30.75%             

Converting IFC geometry: 30.75%             

Converting IFC geometry: 30.75%             

Converting IFC geometry: 30.75%             

Converting IFC geometry: 30.76%             

Converting IFC geometry: 30.76%             

Converting IFC geometry: 30.76%             

Converting IFC geometry: 30.76%             

Converting IFC geometry: 30.76%             

Converting IFC geometry: 30.76%             

Converting IFC geometry: 30.76%             

Converting IFC geometry: 30.77%             

Converting IFC geometry: 30.77%             

Converting IFC geometry: 30.77%             

Converting IFC geometry: 30.77%             

Converting IFC geometry: 30.77%             

Converting IFC geometry: 30.77%             

Converting IFC geometry: 30.77%             

Converting IFC geometry: 30.78%             

Converting IFC geometry: 30.78%             

Converting IFC geometry: 30.78%             

Converting IFC geometry: 30.78%             

Converting IFC geometry: 30.78%             

Converting IFC geometry: 30.78%             

Converting IFC geometry: 30.78%             

Converting IFC geometry: 30.79%             

Converting IFC geometry: 30.79%             

Converting IFC geometry: 30.79%             

Converting IFC geometry: 30.79%             

Converting IFC geometry: 30.79%             

Converting IFC geometry: 30.79%             

Converting IFC geometry: 30.79%             

Converting IFC geometry: 30.80%             

Converting IFC geometry: 30.80%             

Converting IFC geometry: 30.80%             

Converting IFC geometry: 30.80%             

Converting IFC geometry: 30.80%             

Converting IFC geometry: 30.80%             

Converting IFC geometry: 30.80%             

Converting IFC geometry: 30.81%             

Converting IFC geometry: 30.81%             

Converting IFC geometry: 30.81%             

Converting IFC geometry: 30.81%             

Converting IFC geometry: 30.81%             

Converting IFC geometry: 30.81%             

Converting IFC geometry: 30.81%             

Converting IFC geometry: 30.81%             

Converting IFC geometry: 30.82%             

Converting IFC geometry: 30.82%             

Converting IFC geometry: 30.82%             

Converting IFC geometry: 30.82%             

Converting IFC geometry: 30.82%             

Converting IFC geometry: 30.82%             

Converting IFC geometry: 30.82%             

Converting IFC geometry: 30.83%             

Converting IFC geometry: 30.83%             

Converting IFC geometry: 30.83%             

Converting IFC geometry: 30.83%             

Converting IFC geometry: 30.83%             

Converting IFC geometry: 30.83%             

Converting IFC geometry: 30.83%             

Converting IFC geometry: 30.84%             

Converting IFC geometry: 30.84%             

Converting IFC geometry: 30.84%             

Converting IFC geometry: 30.84%             

Converting IFC geometry: 30.84%             

Converting IFC geometry: 30.84%             

Converting IFC geometry: 30.84%             

Converting IFC geometry: 30.85%             

Converting IFC geometry: 30.85%             

Converting IFC geometry: 30.85%             

Converting IFC geometry: 30.85%             

Converting IFC geometry: 30.85%             

Converting IFC geometry: 31.53%             

Converting IFC geometry: 30.85%             

Converting IFC geometry: 30.85%             

Converting IFC geometry: 30.86%             

Converting IFC geometry: 30.86%             

Converting IFC geometry: 30.86%             

Converting IFC geometry: 30.86%             

Converting IFC geometry: 30.86%             

Converting IFC geometry: 30.86%             

Converting IFC geometry: 30.86%             

Converting IFC geometry: 30.87%             

Converting IFC geometry: 30.87%             

Converting IFC geometry: 30.87%             

Converting IFC geometry: 30.87%             

Converting IFC geometry: 30.87%             

Converting IFC geometry: 30.87%             

Converting IFC geometry: 30.87%             

Converting IFC geometry: 30.87%             

Converting IFC geometry: 30.88%             

Converting IFC geometry: 30.88%             

Converting IFC geometry: 30.88%             

Converting IFC geometry: 30.88%             

Converting IFC geometry: 30.88%             

Converting IFC geometry: 30.88%             

Converting IFC geometry: 30.88%             

Converting IFC geometry: 30.89%             

Converting IFC geometry: 30.89%             

Converting IFC geometry: 30.89%             

Converting IFC geometry: 30.89%             

Converting IFC geometry: 30.89%             

Converting IFC geometry: 30.89%             

Converting IFC geometry: 30.89%             

Converting IFC geometry: 30.90%             

Converting IFC geometry: 30.90%             

Converting IFC geometry: 30.90%             

Converting IFC geometry: 30.90%             

Converting IFC geometry: 30.90%             

Converting IFC geometry: 30.90%             

Converting IFC geometry: 30.90%             

Converting IFC geometry: 30.91%             

Converting IFC geometry: 30.91%             

Converting IFC geometry: 30.91%             

Converting IFC geometry: 30.91%             

Converting IFC geometry: 30.91%             

Converting IFC geometry: 30.91%             

Converting IFC geometry: 30.91%             

Converting IFC geometry: 30.92%             

Converting IFC geometry: 30.92%             

Converting IFC geometry: 30.92%             

Converting IFC geometry: 30.92%             

Converting IFC geometry: 30.92%             

Converting IFC geometry: 30.92%             

