/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/HolterTower/Holter_Tower_10.ifc -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.glb -m convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.manifest.json  -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt
/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/HolterTower/Holter_Tower_10.ifc -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.glb -m convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt
__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json

Converting IFC geometry: 36.90%             

Converting IFC geometry: 36.90%             

Converting IFC geometry: 36.90%             

Converting IFC geometry: 36.90%             

Converting IFC geometry: 36.90%             

Converting IFC geometry: 36.91%             

Converting IFC geometry: 36.91%             

Converting IFC geometry: 36.91%             

Converting IFC geometry: 36.91%             

Converting IFC geometry: 36.91%             

Converting IFC geometry: 36.91%             

Converting IFC geometry: 36.91%             

Converting IFC geometry: 36.91%             

Converting IFC geometry: 36.92%             

Converting IFC geometry: 36.92%             

Converting IFC geometry: 36.92%             

Converting IFC geometry: 36.92%             

Converting IFC geometry: 36.92%             

Converting IFC geometry: 36.92%             

Converting IFC geometry: 36.92%             

Converting IFC geometry: 36.93%             

Converting IFC geometry: 36.93%             

Converting IFC geometry: 36.93%             

Converting IFC geometry: 36.93%             

Converting IFC geometry: 36.93%             

Converting IFC geometry: 36.93%             

Converting IFC geometry: 36.93%             

Converting IFC geometry: 36.94%             

Converting IFC geometry: 36.94%             

Converting IFC geometry: 36.94%             

Converting IFC geometry: 36.94%             

Converting IFC geometry: 36.94%             

Converting IFC geometry: 36.94%             

Converting IFC geometry: 36.94%             

Converting IFC geometry: 36.95%             

Converting IFC geometry: 36.95%             

Converting IFC geometry: 36.95%             

Converting IFC geometry: 36.95%             

Converting IFC geometry: 36.95%             

Converting IFC geometry: 36.95%             

Converting IFC geometry: 36.95%             

Converting IFC geometry: 36.95%             

Converting IFC geometry: 36.96%             

Converting IFC geometry: 36.96%             

Converting IFC geometry: 36.96%             

Converting IFC geometry: 36.96%             

Converting IFC geometry: 36.96%             

Converting IFC geometry: 36.96%             

Converting IFC geometry: 36.96%             

Converting IFC geometry: 36.97%             

Converting IFC geometry: 36.97%             

Converting IFC geometry: 36.97%             

Converting IFC geometry: 36.97%             

Converting IFC geometry: 36.97%             

Converting IFC geometry: 36.97%             

Converting IFC geometry: 36.97%             

Converting IFC geometry: 36.98%             

Converting IFC geometry: 36.98%             

Converting IFC geometry: 36.98%             

Converting IFC geometry: 36.98%             

Converting IFC geometry: 36.98%             

Converting IFC geometry: 36.98%             

Converting IFC geometry: 36.98%             

Converting IFC geometry: 36.99%             

Converting IFC geometry: 36.99%             

Converting IFC geometry: 36.99%             

Converting IFC geometry: 36.99%             

Converting IFC geometry: 36.99%             

Converting IFC geometry: 36.99%             

Converting IFC geometry: 36.99%             

Converting IFC geometry: 36.99%             

Converting IFC geometry: 37.00%             

Converting IFC geometry: 37.00%             

Converting IFC geometry: 37.00%             

Converting IFC geometry: 37.00%             

Converting IFC geometry: 37.00%             

Converting IFC geometry: 37.00%             

Converting IFC geometry: 37.00%             

Converting IFC geometry: 37.01%             

Converting IFC geometry: 37.01%             

Converting IFC geometry: 37.01%             

Converting IFC geometry: 37.01%             

Converting IFC geometry: 37.01%             

Converting IFC geometry: 37.01%             

Converting IFC geometry: 37.01%             

Converting IFC geometry: 37.02%             

Converting IFC geometry: 37.02%             

Converting IFC geometry: 37.02%             

Converting IFC geometry: 37.02%             

Converting IFC geometry: 37.02%             

Converting IFC geometry: 37.02%             

Converting IFC geometry: 37.02%             

Converting IFC geometry: 37.03%             

Converting IFC geometry: 37.03%             

Converting IFC geometry: 37.03%             

Converting IFC geometry: 37.03%             

Converting IFC geometry: 37.03%             

Converting IFC geometry: 37.03%             

Converting IFC geometry: 37.03%             

Converting IFC geometry: 37.03%             

Converting IFC geometry: 37.04%             

Converting IFC geometry: 37.04%             

Converting IFC geometry: 37.04%             

Converting IFC geometry: 37.04%             

Converting IFC geometry: 37.04%             

Converting IFC geometry: 37.04%             

Converting IFC geometry: 37.04%             

Converting IFC geometry: 37.05%             

Converting IFC geometry: 37.05%             

Converting IFC geometry: 37.05%             

Converting IFC geometry: 37.05%             

Converting IFC geometry: 37.05%             

Converting IFC geometry: 37.05%             

Converting IFC geometry: 37.05%             

Converting IFC geometry: 37.06%             

Converting IFC geometry: 37.06%             

Converting IFC geometry: 37.06%             

Converting IFC geometry: 37.06%             

Converting IFC geometry: 37.06%             

Converting IFC geometry: 37.06%             

Converting IFC geometry: 37.06%             

Converting IFC geometry: 37.07%             

Converting IFC geometry: 37.07%             

Converting IFC geometry: 37.07%             

Converting IFC geometry: 37.07%             

Converting IFC geometry: 37.07%             

Converting IFC geometry: 37.07%             

Converting IFC geometry: 37.07%             

Converting IFC geometry: 37.07%             

Converting IFC geometry: 37.08%             

Converting IFC geometry: 37.08%             

Converting IFC geometry: 37.08%             

Converting IFC geometry: 37.08%             

Converting IFC geometry: 37.08%             

Converting IFC geometry: 37.08%             

Converting IFC geometry: 37.08%             

Converting IFC geometry: 37.09%             

Converting IFC geometry: 37.09%             

Converting IFC geometry: 37.09%             

Converting IFC geometry: 37.09%             

Converting IFC geometry: 37.09%             

Converting IFC geometry: 37.09%             

Converting IFC geometry: 37.09%             

Converting IFC geometry: 37.10%             

Converting IFC geometry: 37.10%             

Converting IFC geometry: 37.10%             

Converting IFC geometry: 37.10%             

Converting IFC geometry: 37.10%             

Converting IFC geometry: 37.10%             

Converting IFC geometry: 37.10%             

Converting IFC geometry: 37.11%             

Converting IFC geometry: 37.11%             

Converting IFC geometry: 37.11%             

Converting IFC geometry: 37.11%             

Converting IFC geometry: 37.11%             

Converting IFC geometry: 37.11%             

Converting IFC geometry: 37.11%             

Converting IFC geometry: 37.11%             

Converting IFC geometry: 37.12%             

Converting IFC geometry: 37.12%             

Converting IFC geometry: 37.12%             

Converting IFC geometry: 37.12%             

Converting IFC geometry: 37.12%             

Converting IFC geometry: 37.12%             

Converting IFC geometry: 37.12%             

Converting IFC geometry: 37.13%             

Converting IFC geometry: 37.13%             

Converting IFC geometry: 37.13%             

Converting IFC geometry: 37.13%             

Converting IFC geometry: 37.13%             

Converting IFC geometry: 37.13%             

Converting IFC geometry: 37.13%             

Converting IFC geometry: 37.14%             

Converting IFC geometry: 37.14%             

Converting IFC geometry: 37.14%             

Converting IFC geometry: 37.14%             

Converting IFC geometry: 37.14%             

Converting IFC geometry: 37.14%             

Converting IFC geometry: 37.14%             

Converting IFC geometry: 37.15%             

Converting IFC geometry: 37.15%             

Converting IFC geometry: 37.15%             

Converting IFC geometry: 37.15%             

Converting IFC geometry: 37.15%             

Converting IFC geometry: 37.15%             

Converting IFC geometry: 37.15%             

Converting IFC geometry: 37.15%             

Converting IFC geometry: 37.16%             

Converting IFC geometry: 37.16%             

Converting IFC geometry: 37.16%             

Converting IFC geometry: 37.16%             

Converting IFC geometry: 37.16%             

Converting IFC geometry: 37.16%             

Converting IFC geometry: 37.16%             

Converting IFC geometry: 37.17%             

Converting IFC geometry: 37.17%             

Converting IFC geometry: 37.17%             

Converting IFC geometry: 37.17%             

Converting IFC geometry: 37.53%             

Converting IFC geometry: 37.17%             

Converting IFC geometry: 37.17%             

Converting IFC geometry: 37.17%             

Converting IFC geometry: 37.18%             

Converting IFC geometry: 37.18%             

Converting IFC geometry: 37.18%             

Converting IFC geometry: 37.18%             

Converting IFC geometry: 37.18%             

Converting IFC geometry: 37.18%             

Converting IFC geometry: 37.18%             

Converting IFC geometry: 37.19%             

Converting IFC geometry: 37.19%             

Converting IFC geometry: 37.19%             

Converting IFC geometry: 37.19%             

Converting IFC geometry: 37.19%             

Converting IFC geometry: 37.19%             

Converting IFC geometry: 37.19%             

Converting IFC geometry: 37.19%             

Converting IFC geometry: 37.20%             

Converting IFC geometry: 37.20%             

Converting IFC geometry: 37.20%             

Converting IFC geometry: 37.20%             

Converting IFC geometry: 37.20%             

Converting IFC geometry: 37.20%             

Converting IFC geometry: 37.20%             

Converting IFC geometry: 37.21%             

Converting IFC geometry: 37.21%             

Converting IFC geometry: 37.21%             

Converting IFC geometry: 37.21%             

Converting IFC geometry: 37.21%             

Converting IFC geometry: 37.21%             

Converting IFC geometry: 37.21%             

Converting IFC geometry: 37.22%             

Converting IFC geometry: 37.22%             

Converting IFC geometry: 37.22%             

Converting IFC geometry: 37.22%             

Converting IFC geometry: 37.22%             

Converting IFC geometry: 37.22%             

Converting IFC geometry: 37.22%             

Converting IFC geometry: 37.23%             

Converting IFC geometry: 37.23%             

Converting IFC geometry: 37.23%             

Converting IFC geometry: 37.23%             

Converting IFC geometry: 37.23%             

Converting IFC geometry: 37.23%             

Converting IFC geometry: 37.23%             

Converting IFC geometry: 37.23%             

Converting IFC geometry: 37.24%             

Converting IFC geometry: 37.24%             

Converting IFC geometry: 37.24%             

Converting IFC geometry: 37.24%             

Converting IFC geometry: 37.24%             

Converting IFC geometry: 37.24%             

Converting IFC geometry: 37.24%             

Converting IFC geometry: 37.25%             

Converting IFC geometry: 37.25%             

Converting IFC geometry: 37.25%             

Converting IFC geometry: 37.25%             

Converting IFC geometry: 37.25%             

Converting IFC geometry: 37.25%             

Converting IFC geometry: 37.25%             

Converting IFC geometry: 37.26%             

Converting IFC geometry: 37.26%             

Converting IFC geometry: 37.26%             

Converting IFC geometry: 37.26%             

Converting IFC geometry: 37.26%             

Converting IFC geometry: 37.26%             

Converting IFC geometry: 37.26%             

Converting IFC geometry: 37.27%             

Converting IFC geometry: 37.27%             

Converting IFC geometry: 37.27%             

Converting IFC geometry: 37.27%             

Converting IFC geometry: 37.27%             

Converting IFC geometry: 37.27%             

Converting IFC geometry: 37.27%             

Converting IFC geometry: 37.27%             

Converting IFC geometry: 37.28%             

Converting IFC geometry: 37.28%             

Converting IFC geometry: 37.28%             

Converting IFC geometry: 37.28%             

Converting IFC geometry: 37.28%             

Converting IFC geometry: 37.28%             

Converting IFC geometry: 37.28%             

Converting IFC geometry: 37.29%             

Converting IFC geometry: 37.29%             

Converting IFC geometry: 37.29%             

Converting IFC geometry: 37.29%             

Converting IFC geometry: 37.29%             

Converting IFC geometry: 37.29%             

Converting IFC geometry: 37.29%             

Converting IFC geometry: 37.30%             

Converting IFC geometry: 37.30%             

Converting IFC geometry: 37.30%             

Converting IFC geometry: 37.30%             

Converting IFC geometry: 37.30%             

Converting IFC geometry: 37.30%             

Converting IFC geometry: 37.30%             

Converting IFC geometry: 37.31%             

Converting IFC geometry: 37.31%             

Converting IFC geometry: 37.31%             

Converting IFC geometry: 37.31%             

Converting IFC geometry: 37.31%             

Converting IFC geometry: 37.31%             

Converting IFC geometry: 37.31%             

Converting IFC geometry: 37.31%             

Converting IFC geometry: 37.32%             

Converting IFC geometry: 37.32%             

Converting IFC geometry: 37.32%             

Converting IFC geometry: 37.32%             

Converting IFC geometry: 37.32%             

Converting IFC geometry: 37.32%             

Converting IFC geometry: 37.32%             

Converting IFC geometry: 37.33%             

Converting IFC geometry: 37.33%             

Converting IFC geometry: 37.33%             

Converting IFC geometry: 37.33%             

Converting IFC geometry: 37.33%             

Converting IFC geometry: 37.33%             

Converting IFC geometry: 37.33%             

Converting IFC geometry: 37.34%             

Converting IFC geometry: 37.34%             

Converting IFC geometry: 37.34%             

Converting IFC geometry: 37.34%             

Converting IFC geometry: 37.34%             

Converting IFC geometry: 37.34%             

Converting IFC geometry: 37.34%             

Converting IFC geometry: 37.35%             

Converting IFC geometry: 37.35%             

Converting IFC geometry: 37.35%             

Converting IFC geometry: 37.35%             

Converting IFC geometry: 37.35%             

Converting IFC geometry: 37.35%             

Converting IFC geometry: 37.35%             

Converting IFC geometry: 37.35%             

Converting IFC geometry: 37.36%             

Converting IFC geometry: 37.36%             

Converting IFC geometry: 37.36%             

Converting IFC geometry: 37.36%             

Converting IFC geometry: 37.36%             

Converting IFC geometry: 37.36%             

Converting IFC geometry: 37.36%             

Converting IFC geometry: 37.37%             

Converting IFC geometry: 37.37%             

Converting IFC geometry: 37.37%             

Converting IFC geometry: 37.37%             

Converting IFC geometry: 37.37%             

Converting IFC geometry: 37.37%             

Converting IFC geometry: 37.37%             

Converting IFC geometry: 37.38%             

Converting IFC geometry: 37.38%             

Converting IFC geometry: 37.38%             

Converting IFC geometry: 37.38%             

Converting IFC geometry: 37.38%             

Converting IFC geometry: 37.38%             

Converting IFC geometry: 37.38%             

Converting IFC geometry: 37.39%             

Converting IFC geometry: 37.39%             

Converting IFC geometry: 37.39%             

Converting IFC geometry: 37.39%             

Converting IFC geometry: 37.39%             

Converting IFC geometry: 37.39%             

Converting IFC geometry: 37.39%             

Converting IFC geometry: 37.39%             

Converting IFC geometry: 37.40%             

Converting IFC geometry: 37.40%             

Converting IFC geometry: 37.40%             

Converting IFC geometry: 37.40%             

Converting IFC geometry: 37.40%             

Converting IFC geometry: 37.40%             

Converting IFC geometry: 37.40%             

Converting IFC geometry: 37.41%             

Converting IFC geometry: 37.41%             

Converting IFC geometry: 37.41%             

Converting IFC geometry: 37.41%             

Converting IFC geometry: 37.41%             

Converting IFC geometry: 37.41%             

Converting IFC geometry: 37.41%             

Converting IFC geometry: 37.42%             

Converting IFC geometry: 37.42%             

Converting IFC geometry: 37.42%             

Converting IFC geometry: 37.42%             

Converting IFC geometry: 37.42%             

Converting IFC geometry: 37.42%             

Converting IFC geometry: 37.42%             

Converting IFC geometry: 37.43%             

Converting IFC geometry: 37.43%             

Converting IFC geometry: 37.43%             

Converting IFC geometry: 37.43%             

Converting IFC geometry: 37.43%             

Converting IFC geometry: 37.43%             

Converting IFC geometry: 37.43%             

Converting IFC geometry: 37.43%             

Converting IFC geometry: 37.44%             

Converting IFC geometry: 37.44%             

Converting IFC geometry: 37.44%             

Converting IFC geometry: 37.44%             

Converting IFC geometry: 37.44%             

Converting IFC geometry: 37.44%             

Converting IFC geometry: 37.44%             

Converting IFC geometry: 37.45%             

Converting IFC geometry: 37.45%             

Converting IFC geometry: 37.45%             

Converting IFC geometry: 37.45%             

Converting IFC geometry: 37.45%             

Converting IFC geometry: 37.45%             

Converting IFC geometry: 37.45%             

Converting IFC geometry: 37.46%             

Converting IFC geometry: 37.46%             

Converting IFC geometry: 37.46%             

Converting IFC geometry: 37.46%             

Converting IFC geometry: 37.46%             

Converting IFC geometry: 37.46%             

Converting IFC geometry: 37.46%             

Converting IFC geometry: 37.47%             

Converting IFC geometry: 37.47%             

Converting IFC geometry: 37.47%             

Converting IFC geometry: 37.47%             

Converting IFC geometry: 37.47%             

Converting IFC geometry: 37.47%             

Converting IFC geometry: 37.47%             

Converting IFC geometry: 37.47%             

Converting IFC geometry: 37.48%             

Converting IFC geometry: 37.48%             

Converting IFC geometry: 37.48%             

Converting IFC geometry: 37.48%             

Converting IFC geometry: 37.48%             

Converting IFC geometry: 37.48%             

Converting IFC geometry: 37.48%             

Converting IFC geometry: 37.49%             

Converting IFC geometry: 37.49%             

Converting IFC geometry: 37.49%             

Converting IFC geometry: 37.49%             

Converting IFC geometry: 37.49%             

Converting IFC geometry: 37.49%             

Converting IFC geometry: 37.49%             

Converting IFC geometry: 37.50%             

Converting IFC geometry: 37.50%             

Converting IFC geometry: 37.50%             

Converting IFC geometry: 37.50%             

Converting IFC geometry: 37.50%             

Converting IFC geometry: 37.50%             

Converting IFC geometry: 37.50%             

Converting IFC geometry: 37.51%             

Converting IFC geometry: 37.51%             

Converting IFC geometry: 37.51%             

Converting IFC geometry: 37.51%             

Converting IFC geometry: 37.51%             

Converting IFC geometry: 37.51%             

Converting IFC geometry: 37.51%             

Converting IFC geometry: 37.51%             

Converting IFC geometry: 37.52%             

Converting IFC geometry: 37.52%             

Converting IFC geometry: 37.52%             

Converting IFC geometry: 37.52%             

Converting IFC geometry: 37.52%             

Converting IFC geometry: 37.52%             

Converting IFC geometry: 37.52%             

Converting IFC geometry: 37.53%             

Converting IFC geometry: 37.53%             

Converting IFC geometry: 37.53%             

Converting IFC geometry: 37.53%             

Converting IFC geometry: 37.53%             

Converting IFC geometry: 37.53%             

Converting IFC geometry: 37.53%             

Converting IFC geometry: 37.54%             

Converting IFC geometry: 37.54%             

Converting IFC geometry: 37.54%             

Converting IFC geometry: 37.54%             

Converting IFC geometry: 37.54%             

Converting IFC geometry: 37.54%             

Converting IFC geometry: 37.54%             

Converting IFC geometry: 37.55%             

Converting IFC geometry: 37.55%             

Converting IFC geometry: 37.55%             

Converting IFC geometry: 37.55%             

Converting IFC geometry: 37.55%             

Converting IFC geometry: 37.55%             

Converting IFC geometry: 37.55%             

Converting IFC geometry: 37.55%             

Converting IFC geometry: 37.56%             

Converting IFC geometry: 37.56%             

Converting IFC geometry: 37.56%             

Converting IFC geometry: 37.56%             

Converting IFC geometry: 37.56%             

Converting IFC geometry: 37.56%             

Converting IFC geometry: 37.56%             

Converting IFC geometry: 37.57%             

Converting IFC geometry: 37.57%             

Converting IFC geometry: 37.57%             

Converting IFC geometry: 37.57%             

Converting IFC geometry: 37.57%             

Converting IFC geometry: 37.57%             

Converting IFC geometry: 37.57%             

Converting IFC geometry: 37.58%             

Converting IFC geometry: 37.58%             

Converting IFC geometry: 37.58%             

Converting IFC geometry: 37.58%             

Converting IFC geometry: 37.58%             

Converting IFC geometry: 37.58%             

Converting IFC geometry: 37.58%             

Converting IFC geometry: 37.59%             

Converting IFC geometry: 37.59%             

Converting IFC geometry: 37.59%             

Converting IFC geometry: 37.59%             

Converting IFC geometry: 37.59%             

Converting IFC geometry: 37.59%             

Converting IFC geometry: 37.59%             

Converting IFC geometry: 37.59%             

Converting IFC geometry: 37.60%             

Converting IFC geometry: 37.60%             

Converting IFC geometry: 37.60%             

Converting IFC geometry: 37.60%             

Converting IFC geometry: 37.60%             

Converting IFC geometry: 37.60%             

Converting IFC geometry: 37.60%             

Converting IFC geometry: 37.61%             

Converting IFC geometry: 37.61%             

Converting IFC geometry: 37.61%             

Converting IFC geometry: 37.61%             

Converting IFC geometry: 37.61%             

Converting IFC geometry: 37.61%             

Converting IFC geometry: 37.61%             

Converting IFC geometry: 37.62%             

Converting IFC geometry: 37.62%             

Converting IFC geometry: 37.62%             

Converting IFC geometry: 37.62%             

Converting IFC geometry: 37.62%             

Converting IFC geometry: 37.62%             

Converting IFC geometry: 37.62%             

Converting IFC geometry: 37.63%             

Converting IFC geometry: 37.63%             

Converting IFC geometry: 37.63%             

Converting IFC geometry: 37.63%             

Converting IFC geometry: 37.63%             

Converting IFC geometry: 37.63%             

Converting IFC geometry: 37.63%             

Converting IFC geometry: 37.63%             

Converting IFC geometry: 37.64%             

Converting IFC geometry: 37.64%             

Converting IFC geometry: 37.64%             

Converting IFC geometry: 37.64%             

Converting IFC geometry: 37.64%             

Converting IFC geometry: 37.64%             

Converting IFC geometry: 37.64%             

Converting IFC geometry: 37.65%             

Converting IFC geometry: 37.65%             

Converting IFC geometry: 37.65%             

Converting IFC geometry: 37.65%             

Converting IFC geometry: 37.65%             

Converting IFC geometry: 37.65%             

Converting IFC geometry: 37.65%             

Converting IFC geometry: 37.66%             

Converting IFC geometry: 37.66%             

Converting IFC geometry: 37.66%             

Converting IFC geometry: 37.66%             

Converting IFC geometry: 37.66%             

Converting IFC geometry: 37.66%             

Converting IFC geometry: 37.66%             

Converting IFC geometry: 37.67%             

Converting IFC geometry: 37.67%             

Converting IFC geometry: 37.67%             

Converting IFC geometry: 37.67%             

Converting IFC geometry: 37.67%             

Converting IFC geometry: 37.67%             

Converting IFC geometry: 37.67%             

Converting IFC geometry: 37.67%             

Converting IFC geometry: 37.68%             

Converting IFC geometry: 37.68%             

Converting IFC geometry: 37.68%             

Converting IFC geometry: 37.68%             

Converting IFC geometry: 37.68%             

Converting IFC geometry: 37.68%             

Converting IFC geometry: 37.68%             

Converting IFC geometry: 37.69%             

Converting IFC geometry: 37.69%             

Converting IFC geometry: 37.69%             

Converting IFC geometry: 37.69%             

Converting IFC geometry: 37.69%             

Converting IFC geometry: 37.69%             

Converting IFC geometry: 37.69%             

Converting IFC geometry: 37.70%             

Converting IFC geometry: 37.70%             

Converting IFC geometry: 37.70%             

Converting IFC geometry: 37.70%             

Converting IFC geometry: 37.70%             

Converting IFC geometry: 37.70%             

Converting IFC geometry: 37.70%             

Converting IFC geometry: 37.71%             

Converting IFC geometry: 37.71%             

Converting IFC geometry: 37.71%             

Converting IFC geometry: 37.71%             

Converting IFC geometry: 37.71%             

Converting IFC geometry: 37.71%             

Converting IFC geometry: 37.71%             

Converting IFC geometry: 37.71%             

Converting IFC geometry: 37.72%             

Converting IFC geometry: 37.72%             

Converting IFC geometry: 37.72%             

Converting IFC geometry: 37.72%             

Converting IFC geometry: 37.72%             

Converting IFC geometry: 37.72%             

Converting IFC geometry: 37.72%             

Converting IFC geometry: 37.73%             

Converting IFC geometry: 37.73%             

Converting IFC geometry: 37.73%             

Converting IFC geometry: 37.73%             

Converting IFC geometry: 37.73%             

Converting IFC geometry: 37.73%             

Converting IFC geometry: 37.73%             

Converting IFC geometry: 37.74%             

Converting IFC geometry: 37.74%             

Converting IFC geometry: 37.74%             

Converting IFC geometry: 37.74%             

Converting IFC geometry: 37.74%             

Converting IFC geometry: 37.74%             

Converting IFC geometry: 37.74%             

Converting IFC geometry: 37.75%             

Converting IFC geometry: 37.75%             

Converting IFC geometry: 37.75%             

Converting IFC geometry: 37.75%             

Converting IFC geometry: 37.75%             

Converting IFC geometry: 37.75%             

Converting IFC geometry: 37.75%             

Converting IFC geometry: 37.75%             

Converting IFC geometry: 37.76%             

Converting IFC geometry: 37.76%             

Converting IFC geometry: 37.76%             

Converting IFC geometry: 37.76%             

Converting IFC geometry: 37.76%             

Converting IFC geometry: 37.76%             

Converting IFC geometry: 37.76%             

Converting IFC geometry: 37.77%             

Converting IFC geometry: 37.77%             

Converting IFC geometry: 37.77%             

Converting IFC geometry: 37.77%             

Converting IFC geometry: 37.77%             

Converting IFC geometry: 37.77%             

Converting IFC geometry: 37.77%             

Converting IFC geometry: 37.78%             

Converting IFC geometry: 37.78%             

Converting IFC geometry: 37.78%             

Converting IFC geometry: 37.78%             

Converting IFC geometry: 37.78%             

Converting IFC geometry: 37.78%             

Converting IFC geometry: 37.78%             

Converting IFC geometry: 37.79%             

Converting IFC geometry: 37.79%             

Converting IFC geometry: 37.79%             

Converting IFC geometry: 37.79%             

Converting IFC geometry: 37.79%             

Converting IFC geometry: 37.79%             

Converting IFC geometry: 37.79%             

Converting IFC geometry: 37.79%             

Converting IFC geometry: 37.80%             

Converting IFC geometry: 37.80%             

Converting IFC geometry: 37.80%             

Converting IFC geometry: 37.80%             

Converting IFC geometry: 37.80%             

Converting IFC geometry: 37.80%             

Converting IFC geometry: 37.80%             

Converting IFC geometry: 37.81%             

Converting IFC geometry: 37.81%             

Converting IFC geometry: 37.81%             

Converting IFC geometry: 37.81%             

Converting IFC geometry: 37.81%             

Converting IFC geometry: 37.81%             

Converting IFC geometry: 37.81%             

Converting IFC geometry: 37.82%             

Converting IFC geometry: 37.82%             

Converting IFC geometry: 37.82%             

Converting IFC geometry: 37.82%             

Converting IFC geometry: 37.82%             

Converting IFC geometry: 37.82%             

Converting IFC geometry: 37.82%             

Converting IFC geometry: 37.83%             

Converting IFC geometry: 37.83%             

Converting IFC geometry: 37.83%             

Converting IFC geometry: 37.83%             

Converting IFC geometry: 37.83%             

Converting IFC geometry: 37.83%             

Converting IFC geometry: 37.83%             

Converting IFC geometry: 37.83%             

Converting IFC geometry: 37.84%             

Converting IFC geometry: 37.84%             

Converting IFC geometry: 37.84%             

Converting IFC geometry: 37.84%             

Converting IFC geometry: 37.84%             

Converting IFC geometry: 37.84%             

Converting IFC geometry: 37.84%             

Converting IFC geometry: 37.85%             

Converting IFC geometry: 37.85%             

Converting IFC geometry: 37.85%             

Converting IFC geometry: 37.85%             

Converting IFC geometry: 37.85%             

Converting IFC geometry: 37.85%             

Converting IFC geometry: 37.85%             

Converting IFC geometry: 37.86%             

Converting IFC geometry: 37.86%             

Converting IFC geometry: 37.86%             

Converting IFC geometry: 37.86%             

Converting IFC geometry: 37.86%             

Converting IFC geometry: 37.86%             

Converting IFC geometry: 37.86%             

Converting IFC geometry: 37.87%             

Converting IFC geometry: 37.87%             

Converting IFC geometry: 37.87%             

Converting IFC geometry: 37.87%             

Converting IFC geometry: 37.87%             

Converting IFC geometry: 37.87%             

Converting IFC geometry: 37.87%             

Converting IFC geometry: 37.87%             

Converting IFC geometry: 37.88%             

Converting IFC geometry: 37.88%             

Converting IFC geometry: 37.88%             

Converting IFC geometry: 37.88%             

Converting IFC geometry: 37.88%             

Converting IFC geometry: 37.88%             

Converting IFC geometry: 37.88%             

Converting IFC geometry: 37.89%             

Converting IFC geometry: 37.89%             

Converting IFC geometry: 37.89%             

Converting IFC geometry: 37.89%             

Converting IFC geometry: 37.89%             

Converting IFC geometry: 37.89%             

Converting IFC geometry: 37.89%             

Converting IFC geometry: 37.90%             

Converting IFC geometry: 37.90%             

Converting IFC geometry: 37.90%             

Converting IFC geometry: 37.90%             

