/home/lindsay/xeolabs/xeokit/ifc2gltf/4_35_0/linux/cxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_35_0/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/HolterTower/Holter_Tower_10.ifc -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.glb -m convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.json -s 50 -t 200 -e 3 >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.manifest.json  -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_35_0/linux/cxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_35_0/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/HolterTower/Holter_Tower_10.ifc -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.glb -m convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.json -s 50 -t 200 -e 3 >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt

__ Creoox IFC to GLTF converter __ version: 4.35.0 ____________
No config file loaded. 
Loading file /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/HolterTower/Holter_Tower_10.ifc

Exporting to glTF: 1.00% 
Exporting to glTF: 2.00% 
Exporting to glTF: 7.66% 
Exporting to glTF: 80.85% 

Exporting to glTF: 80.89% 

Exporting to glTF: 80.94% 

Exporting to glTF: 80.99% 

Exporting to glTF: 81.04% 

Exporting to glTF: 81.09% 

Exporting to glTF: 81.14% 

Exporting to glTF: 81.19% 

Exporting to glTF: 81.24% 

Exporting to glTF: 81.28% 

Exporting to glTF: 81.33% 

Exporting to glTF: 81.38% 

Exporting to glTF: 81.43% 

Exporting to glTF: 81.48% 

Exporting to glTF: 81.53% 

Exporting to glTF: 81.58% 

Exporting to glTF: 81.62% 

Exporting to glTF: 81.67% 

Exporting to glTF: 81.72% 

Exporting to glTF: 81.77% 

Exporting to glTF: 81.82% 

Exporting to glTF: 81.87% 

Exporting to glTF: 81.92% 

Exporting to glTF: 81.96% 

Exporting to glTF: 82.01% 

Exporting to glTF: 82.06% 

Exporting to glTF: 82.11% 

Exporting to glTF: 82.16% 

Exporting to glTF: 82.21% 

Exporting to glTF: 82.26% 

Exporting to glTF: 82.31% 

Exporting to glTF: 82.35% 

Exporting to glTF: 82.40% 

Exporting to glTF: 82.45% 

Exporting to glTF: 82.50% 

Exporting to glTF: 82.55% 

Exporting to glTF: 82.60% 

Exporting to glTF: 82.64% 

Exporting to glTF: 82.69% 

Exporting to glTF: 82.73% 

Exporting to glTF: 82.78% 

Exporting to glTF: 82.83% 

Exporting to glTF: 82.88% 

Exporting to glTF: 82.93% 

Exporting to glTF: 82.98% 

Exporting to glTF: 83.03% 

Exporting to glTF: 83.07% 

Exporting to glTF: 83.12% 

Exporting to glTF: 83.16% 

Exporting to glTF: 83.20% 

Exporting to glTF: 83.24% 

Exporting to glTF: 83.29% 

Exporting to glTF: 83.33% 

Exporting to glTF: 83.37% 

Exporting to glTF: 83.42% 

Exporting to glTF: 83.46% 

Exporting to glTF: 83.50% 

Exporting to glTF: 83.55% 

Exporting to glTF: 83.60% 

Exporting to glTF: 83.65% 

Exporting to glTF: 83.69% 

Exporting to glTF: 83.74% 

Exporting to glTF: 83.79% 

Exporting to glTF: 83.84% 

Exporting to glTF: 83.88% 

Exporting to glTF: 83.93% 

Exporting to glTF: 83.97% 

Exporting to glTF: 84.02% 

Exporting to glTF: 84.07% 

Exporting to glTF: 84.12% 

Exporting to glTF: 84.17% 

Exporting to glTF: 84.22% 

Exporting to glTF: 84.27% 

Exporting to glTF: 84.32% 

Exporting to glTF: 84.36% 

Exporting to glTF: 84.41% 

Exporting to glTF: 84.46% 

Exporting to glTF: 84.51% 

Exporting to glTF: 84.56% 

Exporting to glTF: 84.61% 

Exporting to glTF: 84.66% 

Exporting to glTF: 84.70% 

Exporting to glTF: 84.75% 

Exporting to glTF: 84.80% 

Exporting to glTF: 84.85% 

Exporting to glTF: 84.90% 

Exporting to glTF: 84.95% 

Exporting to glTF: 84.99% 

Exporting to glTF: 85.04% 

Exporting to glTF: 85.09% 

Exporting to glTF: 85.14% 

Exporting to glTF: 85.19% 

Exporting to glTF: 85.24% 

Exporting to glTF: 85.29% 

Exporting to glTF: 85.34% 

Exporting to glTF: 85.39% 

Exporting to glTF: 85.43% 

Exporting to glTF: 85.48% 

Exporting to glTF: 85.53% 

Exporting to glTF: 85.58% 

Exporting to glTF: 85.63% 

Exporting to glTF: 85.68% 

Exporting to glTF: 85.73% 

Exporting to glTF: 85.77% 

Exporting to glTF: 85.82% 

Exporting to glTF: 85.87% 

Exporting to glTF: 85.91% 

Exporting to glTF: 85.96% 

Exporting to glTF: 86.00% 

Exporting to glTF: 86.05% 

Exporting to glTF: 86.10% 

Exporting to glTF: 86.14% 

Exporting to glTF: 86.19% 

Exporting to glTF: 86.24% 

Exporting to glTF: 86.28% 

Exporting to glTF: 86.33% 

Exporting to glTF: 86.37% 

Exporting to glTF: 86.42% 

Exporting to glTF: 86.46% 

Exporting to glTF: 86.51% 

Exporting to glTF: 86.55% 

Exporting to glTF: 86.59% 

Exporting to glTF: 86.64% 

Exporting to glTF: 86.68% 

Exporting to glTF: 86.73% 

Exporting to glTF: 86.78% 

Exporting to glTF: 86.82% 

Exporting to glTF: 86.87% 

Exporting to glTF: 86.92% 

Exporting to glTF: 86.96% 

Exporting to glTF: 87.01% 

Exporting to glTF: 87.05% 

Exporting to glTF: 87.10% 

Exporting to glTF: 87.15% 

Exporting to glTF: 87.20% 

Exporting to glTF: 87.25% 

Exporting to glTF: 87.29% 

Exporting to glTF: 87.34% 

Exporting to glTF: 87.39% 

Exporting to glTF: 87.44% 

Exporting to glTF: 87.49% 

Exporting to glTF: 87.54% 

Exporting to glTF: 87.59% 

Exporting to glTF: 87.64% 

Exporting to glTF: 87.69% 

Exporting to glTF: 87.73% 

Exporting to glTF: 87.78% 

Exporting to glTF: 87.83% 

Exporting to glTF: 87.87% 

Exporting to glTF: 87.92% 

Exporting to glTF: 87.97% 

Exporting to glTF: 88.02% 

Exporting to glTF: 88.07% 

Exporting to glTF: 88.11% 

Exporting to glTF: 88.16% 

Exporting to glTF: 88.21% 

Exporting to glTF: 88.25% 

Exporting to glTF: 88.30% 

Exporting to glTF: 88.35% 

Exporting to glTF: 88.40% 

Exporting to glTF: 88.44% 

Exporting to glTF: 88.49% 

Exporting to glTF: 88.53% 

Exporting to glTF: 88.58% 

Exporting to glTF: 88.62% 

Exporting to glTF: 88.66% 

Exporting to glTF: 88.71% 

Exporting to glTF: 88.75% 

Exporting to glTF: 88.79% 

Exporting to glTF: 88.83% 

Exporting to glTF: 88.88% 

Exporting to glTF: 88.92% 

Exporting to glTF: 88.97% 

Exporting to glTF: 89.02% 

Exporting to glTF: 89.06% 

Exporting to glTF: 89.11% 

Exporting to glTF: 89.16% 

Exporting to glTF: 89.20% 

Exporting to glTF: 89.24% 

Exporting to glTF: 89.29% 

Exporting to glTF: 89.33% 

Exporting to glTF: 89.38% 

Exporting to glTF: 89.42% 

Exporting to glTF: 89.47% 

Exporting to glTF: 89.51% 

Exporting to glTF: 89.56% 

Exporting to glTF: 89.60% 

Exporting to glTF: 89.65% 

Exporting to glTF: 89.69% 

Exporting to glTF: 89.74% 

Exporting to glTF: 89.78% 

Exporting to glTF: 89.82% 

Exporting to glTF: 89.87% 

Exporting to glTF: 89.92% 

Exporting to glTF: 89.96% 

Exporting to glTF: 100.00% 

glTF accessors: 34266, reused: 182804, compression: 84%
Writing file convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.glb
done in 7 minutes, 54 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.manifest.json  -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt
[convert2xkt] Running convert2xkt v1.1.25...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 33843.75 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v12
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 22335.95 kB
[convert2xkt] XKT textures size: 0.00kB
[convert2xkt] Compression ratio: 1.52
[convert2xkt] Conversion time: 9.76 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 60861
[convert2xkt] Converted geometries: 33632
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 224441
[convert2xkt] Converted vertices: 230618
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
