/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Karhumaki/Karhumaki-Bridge.ifc -o convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.glb -m convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.manifest.json  -o convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Karhumaki/Karhumaki-Bridge.ifc -o convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.glb -m convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc"
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 12.00%             
Converting IFC geometry: 8.79%             

Converting IFC geometry: 8.80%             

Converting IFC geometry: 8.82%             

Converting IFC geometry: 8.83%             

Converting IFC geometry: 8.84%             

Converting IFC geometry: 8.85%             

Converting IFC geometry: 8.87%             

Converting IFC geometry: 8.88%             

Converting IFC geometry: 8.89%             

Converting IFC geometry: 8.90%             

Converting IFC geometry: 8.91%             

Converting IFC geometry: 8.93%             

Converting IFC geometry: 8.94%             

Converting IFC geometry: 8.95%             

Converting IFC geometry: 8.96%             

Converting IFC geometry: 8.98%             

Converting IFC geometry: 8.99%             

Converting IFC geometry: 9.00%             

Converting IFC geometry: 9.01%             

Converting IFC geometry: 9.03%             

Converting IFC geometry: 9.04%             

Converting IFC geometry: 9.05%             

Converting IFC geometry: 9.06%             

Converting IFC geometry: 9.07%             

Converting IFC geometry: 9.09%             

Converting IFC geometry: 9.10%             

Converting IFC geometry: 9.11%             

Converting IFC geometry: 9.12%             

Converting IFC geometry: 9.14%             

Converting IFC geometry: 9.15%             

Converting IFC geometry: 9.16%             

Converting IFC geometry: 9.17%             

Converting IFC geometry: 9.18%             

Converting IFC geometry: 9.20%             

Converting IFC geometry: 9.21%             

Converting IFC geometry: 9.22%             

Converting IFC geometry: 9.23%             

Converting IFC geometry: 9.25%             

Converting IFC geometry: 9.26%             

Converting IFC geometry: 9.27%             

Converting IFC geometry: 9.28%             

Converting IFC geometry: 9.30%             

Converting IFC geometry: 9.31%             

Converting IFC geometry: 9.32%             

Converting IFC geometry: 9.33%             

Converting IFC geometry: 9.34%             

Converting IFC geometry: 9.36%             

Converting IFC geometry: 9.37%             

Converting IFC geometry: 9.38%             

Converting IFC geometry: 9.39%             

Converting IFC geometry: 9.41%             

Converting IFC geometry: 9.42%             

Converting IFC geometry: 9.43%             

Converting IFC geometry: 9.44%             

Converting IFC geometry: 9.46%             

Converting IFC geometry: 9.47%             

Converting IFC geometry: 9.48%             

Converting IFC geometry: 9.49%             

Converting IFC geometry: 9.50%             

Converting IFC geometry: 9.52%             

Converting IFC geometry: 9.53%             

Converting IFC geometry: 9.54%             

Converting IFC geometry: 9.55%             

Converting IFC geometry: 9.57%             

Converting IFC geometry: 9.58%             

Converting IFC geometry: 9.59%             

Converting IFC geometry: 9.60%             

Converting IFC geometry: 9.61%             

Converting IFC geometry: 9.63%             

Converting IFC geometry: 9.64%             

Converting IFC geometry: 9.65%             

Converting IFC geometry: 9.66%             

Converting IFC geometry: 9.68%             

Converting IFC geometry: 9.69%             

Converting IFC geometry: 9.70%             

Converting IFC geometry: 9.71%             

Converting IFC geometry: 9.73%             

Converting IFC geometry: 9.74%             

Converting IFC geometry: 9.75%             

Converting IFC geometry: 9.76%             

Converting IFC geometry: 9.77%             

Converting IFC geometry: 9.79%             

Converting IFC geometry: 9.80%             

Converting IFC geometry: 9.81%             

Converting IFC geometry: 9.82%             

Converting IFC geometry: 9.84%             

Converting IFC geometry: 9.85%             

Converting IFC geometry: 9.86%             

Converting IFC geometry: 9.87%             

Converting IFC geometry: 9.89%             

Converting IFC geometry: 9.90%             

Converting IFC geometry: 9.91%             

Converting IFC geometry: 9.92%             

Converting IFC geometry: 9.93%             

Converting IFC geometry: 9.95%             

Converting IFC geometry: 9.96%             

Converting IFC geometry: 9.97%             

Converting IFC geometry: 9.98%             

Converting IFC geometry: 10.00%             

Converting IFC geometry: 10.01%             

Converting IFC geometry: 10.02%             

Converting IFC geometry: 10.03%             

Converting IFC geometry: 10.04%             

Converting IFC geometry: 10.06%             

Converting IFC geometry: 10.07%             

Converting IFC geometry: 10.08%             

Converting IFC geometry: 10.09%             

Converting IFC geometry: 10.11%             

Converting IFC geometry: 10.12%             

Converting IFC geometry: 10.13%             

Converting IFC geometry: 10.14%             

Converting IFC geometry: 10.16%             

Converting IFC geometry: 10.17%             

Converting IFC geometry: 10.18%             

Converting IFC geometry: 10.19%             

Converting IFC geometry: 10.20%             

Converting IFC geometry: 10.22%             

Converting IFC geometry: 10.23%             

Converting IFC geometry: 10.24%             

Converting IFC geometry: 10.25%             

Converting IFC geometry: 10.27%             

Converting IFC geometry: 10.28%             

Converting IFC geometry: 10.29%             

Converting IFC geometry: 10.30%             

Converting IFC geometry: 10.32%             

Converting IFC geometry: 10.33%             

Converting IFC geometry: 10.34%             

Converting IFC geometry: 10.35%             

Converting IFC geometry: 10.36%             

Converting IFC geometry: 10.38%             

Converting IFC geometry: 10.39%             

Converting IFC geometry: 10.40%             

Converting IFC geometry: 10.41%             

Converting IFC geometry: 10.43%             

Converting IFC geometry: 10.44%             

Converting IFC geometry: 10.45%             

Converting IFC geometry: 10.46%             

Converting IFC geometry: 10.47%             

Converting IFC geometry: 10.49%             

Converting IFC geometry: 10.50%             

Converting IFC geometry: 10.51%             

Converting IFC geometry: 10.52%             

Converting IFC geometry: 10.54%             

Converting IFC geometry: 10.55%             

Converting IFC geometry: 10.56%             

Converting IFC geometry: 10.57%             

Converting IFC geometry: 10.59%             

Converting IFC geometry: 10.60%             

Converting IFC geometry: 10.61%             

Converting IFC geometry: 10.62%             

Converting IFC geometry: 10.63%             

Converting IFC geometry: 10.65%             

Converting IFC geometry: 10.66%             

Converting IFC geometry: 10.67%             

Converting IFC geometry: 10.68%             

Converting IFC geometry: 10.70%             

Converting IFC geometry: 10.71%             

Converting IFC geometry: 10.72%             

Converting IFC geometry: 10.73%             

Converting IFC geometry: 10.75%             

Converting IFC geometry: 10.76%             

Converting IFC geometry: 10.77%             

Converting IFC geometry: 10.78%             

Converting IFC geometry: 10.79%             

Converting IFC geometry: 10.81%             

Converting IFC geometry: 10.82%             

Converting IFC geometry: 10.83%             

Converting IFC geometry: 10.84%             

Converting IFC geometry: 10.86%             

Converting IFC geometry: 10.87%             

Converting IFC geometry: 10.88%             

Converting IFC geometry: 10.89%             

Converting IFC geometry: 10.90%             

Converting IFC geometry: 10.92%             

Converting IFC geometry: 10.93%             

Converting IFC geometry: 10.94%             

Converting IFC geometry: 10.95%             

Converting IFC geometry: 10.97%             

Converting IFC geometry: 10.98%             

Converting IFC geometry: 10.99%             

Converting IFC geometry: 11.00%             

Converting IFC geometry: 11.02%             

Converting IFC geometry: 11.03%             

Converting IFC geometry: 11.04%             

Converting IFC geometry: 11.05%             

Converting IFC geometry: 11.06%             

Converting IFC geometry: 11.08%             

Converting IFC geometry: 11.09%             

Converting IFC geometry: 11.10%             

Converting IFC geometry: 11.11%             

Converting IFC geometry: 11.13%             

Converting IFC geometry: 11.14%             

Converting IFC geometry: 11.15%             

Converting IFC geometry: 11.16%             

Converting IFC geometry: 11.18%             

Converting IFC geometry: 11.19%             

Converting IFC geometry: 11.20%             

Converting IFC geometry: 11.21%             

Converting IFC geometry: 11.22%             

Converting IFC geometry: 11.24%             

Converting IFC geometry: 11.25%             

Converting IFC geometry: 11.26%             

Converting IFC geometry: 11.27%             

Converting IFC geometry: 11.29%             

Converting IFC geometry: 11.30%             

Converting IFC geometry: 11.31%             

Converting IFC geometry: 11.32%             

Converting IFC geometry: 11.33%             

Converting IFC geometry: 11.35%             

Converting IFC geometry: 11.36%             

Converting IFC geometry: 11.37%             

Converting IFC geometry: 11.38%             

Converting IFC geometry: 11.40%             

Converting IFC geometry: 11.41%             

Converting IFC geometry: 11.42%             

Converting IFC geometry: 11.43%             

Converting IFC geometry: 11.45%             

Converting IFC geometry: 11.46%             

Converting IFC geometry: 11.47%             

Converting IFC geometry: 11.48%             

Converting IFC geometry: 11.49%             

Converting IFC geometry: 11.51%             

Converting IFC geometry: 11.52%             

Converting IFC geometry: 11.53%             

Converting IFC geometry: 11.54%             

Converting IFC geometry: 11.56%             

Converting IFC geometry: 11.57%             

Converting IFC geometry: 11.58%             

Converting IFC geometry: 11.59%             

Converting IFC geometry: 11.61%             

Converting IFC geometry: 11.62%             

Converting IFC geometry: 11.63%             

Converting IFC geometry: 11.64%             

Converting IFC geometry: 11.65%             

Converting IFC geometry: 11.67%             

Converting IFC geometry: 11.68%             

Converting IFC geometry: 11.69%             

Converting IFC geometry: 11.70%             

Converting IFC geometry: 11.72%             

Converting IFC geometry: 11.73%             

Converting IFC geometry: 11.74%             

Converting IFC geometry: 11.75%             

Converting IFC geometry: 11.77%             

Converting IFC geometry: 11.78%             

Converting IFC geometry: 11.79%             

Converting IFC geometry: 11.80%             

Converting IFC geometry: 11.81%             

Converting IFC geometry: 11.83%             

Converting IFC geometry: 11.84%             

Converting IFC geometry: 11.85%             

Converting IFC geometry: 11.86%             

Converting IFC geometry: 11.88%             

Converting IFC geometry: 11.89%             

Converting IFC geometry: 11.90%             

Converting IFC geometry: 11.91%             

Converting IFC geometry: 11.92%             

Converting IFC geometry: 11.94%             

Converting IFC geometry: 11.95%             

Converting IFC geometry: 11.96%             

Converting IFC geometry: 11.97%             

Converting IFC geometry: 11.99%             

Converting IFC geometry: 12.00%             

Converting IFC geometry: 12.01%             

Converting IFC geometry: 12.02%             

Converting IFC geometry: 12.04%             

Converting IFC geometry: 12.05%             

Converting IFC geometry: 12.06%             

Converting IFC geometry: 12.07%             

Converting IFC geometry: 12.08%             

Converting IFC geometry: 12.10%             

Converting IFC geometry: 12.11%             

Converting IFC geometry: 12.12%             

Converting IFC geometry: 12.13%             

Converting IFC geometry: 12.15%             

Converting IFC geometry: 12.16%             

Converting IFC geometry: 12.17%             

Converting IFC geometry: 12.18%             

Converting IFC geometry: 12.20%             

Converting IFC geometry: 12.21%             

Converting IFC geometry: 12.22%             

Converting IFC geometry: 12.23%             

Converting IFC geometry: 12.24%             

Converting IFC geometry: 12.26%             

Converting IFC geometry: 12.27%             

Converting IFC geometry: 12.28%             

Converting IFC geometry: 12.29%             

Converting IFC geometry: 12.31%             

Converting IFC geometry: 12.32%             

Converting IFC geometry: 12.33%             

Converting IFC geometry: 12.34%             

Converting IFC geometry: 12.35%             

Converting IFC geometry: 12.37%             

Converting IFC geometry: 12.38%             

Converting IFC geometry: 12.39%             

Converting IFC geometry: 12.40%             

Converting IFC geometry: 12.42%             

Converting IFC geometry: 12.43%             

Converting IFC geometry: 12.44%             

Converting IFC geometry: 12.45%             

Converting IFC geometry: 12.47%             

Converting IFC geometry: 12.48%             

Converting IFC geometry: 12.49%             

Converting IFC geometry: 12.50%             

Converting IFC geometry: 12.51%             

Converting IFC geometry: 12.53%             

Converting IFC geometry: 12.54%             

Converting IFC geometry: 12.55%             

Converting IFC geometry: 12.56%             

Converting IFC geometry: 12.58%             

Converting IFC geometry: 12.59%             

Converting IFC geometry: 12.60%             

Converting IFC geometry: 12.61%             

Converting IFC geometry: 12.63%             

Converting IFC geometry: 12.64%             

Converting IFC geometry: 12.65%             

Converting IFC geometry: 12.66%             

Converting IFC geometry: 12.67%             

Converting IFC geometry: 12.69%             

Converting IFC geometry: 12.70%             

Converting IFC geometry: 12.71%             

Converting IFC geometry: 12.72%             

Converting IFC geometry: 12.74%             

Converting IFC geometry: 12.75%             

Converting IFC geometry: 12.76%             

Converting IFC geometry: 12.77%             

Converting IFC geometry: 12.78%             

Converting IFC geometry: 12.80%             

Converting IFC geometry: 12.81%             

Converting IFC geometry: 12.82%             

Converting IFC geometry: 12.83%             

Converting IFC geometry: 12.85%             

Converting IFC geometry: 12.86%             

Converting IFC geometry: 12.87%             

Converting IFC geometry: 12.88%             

Converting IFC geometry: 12.90%             

Converting IFC geometry: 12.91%             

Converting IFC geometry: 12.92%             

Converting IFC geometry: 12.93%             

Converting IFC geometry: 12.94%             

Converting IFC geometry: 12.96%             

Converting IFC geometry: 12.97%             

Converting IFC geometry: 12.98%             

Converting IFC geometry: 12.99%             

Converting IFC geometry: 13.01%             

Converting IFC geometry: 13.02%             

Converting IFC geometry: 13.03%             

Converting IFC geometry: 13.04%             

Converting IFC geometry: 13.06%             

Converting IFC geometry: 13.07%             

Converting IFC geometry: 13.08%             

Converting IFC geometry: 13.09%             

Converting IFC geometry: 13.10%             

Converting IFC geometry: 13.12%             

Converting IFC geometry: 13.13%             

Converting IFC geometry: 13.14%             

Converting IFC geometry: 13.15%             

Converting IFC geometry: 13.17%             

Converting IFC geometry: 13.18%             

Converting IFC geometry: 13.19%             

Converting IFC geometry: 13.20%             

Converting IFC geometry: 13.21%             

Converting IFC geometry: 13.23%             

Converting IFC geometry: 13.24%             

Converting IFC geometry: 13.25%             

Converting IFC geometry: 13.26%             

Converting IFC geometry: 13.28%             

Converting IFC geometry: 13.29%             

Converting IFC geometry: 13.30%             

Converting IFC geometry: 13.31%             

Converting IFC geometry: 13.33%             

Converting IFC geometry: 13.34%             

Converting IFC geometry: 13.35%             

Converting IFC geometry: 13.36%             

Converting IFC geometry: 13.37%             

Converting IFC geometry: 13.39%             

Converting IFC geometry: 13.40%             

Converting IFC geometry: 13.41%             

Converting IFC geometry: 13.42%             

Converting IFC geometry: 13.44%             

Converting IFC geometry: 13.45%             

Converting IFC geometry: 13.46%             

Converting IFC geometry: 13.47%             

Converting IFC geometry: 13.49%             

Converting IFC geometry: 13.50%             

Converting IFC geometry: 13.51%             

Converting IFC geometry: 13.52%             

Converting IFC geometry: 13.53%             

Converting IFC geometry: 13.55%             

Converting IFC geometry: 13.56%             

Converting IFC geometry: 13.57%             

Converting IFC geometry: 13.58%             

Converting IFC geometry: 13.60%             

Converting IFC geometry: 13.61%             

Converting IFC geometry: 13.62%             

Converting IFC geometry: 13.63%             

Converting IFC geometry: 13.64%             

Converting IFC geometry: 13.66%             

Converting IFC geometry: 13.67%             

Converting IFC geometry: 13.68%             

Converting IFC geometry: 13.69%             

Converting IFC geometry: 13.71%             

Converting IFC geometry: 13.72%             

Converting IFC geometry: 13.73%             

Converting IFC geometry: 13.74%             

Converting IFC geometry: 13.76%             

Converting IFC geometry: 13.77%             

Converting IFC geometry: 13.78%             

Converting IFC geometry: 13.79%             

Converting IFC geometry: 13.80%             

Converting IFC geometry: 13.82%             

Converting IFC geometry: 13.83%             

Converting IFC geometry: 13.84%             

Converting IFC geometry: 13.85%             

Converting IFC geometry: 13.87%             

Converting IFC geometry: 13.88%             

Converting IFC geometry: 13.89%             

Converting IFC geometry: 13.90%             

Converting IFC geometry: 13.92%             

Converting IFC geometry: 13.93%             

Converting IFC geometry: 13.94%             

Converting IFC geometry: 13.95%             

Converting IFC geometry: 13.96%             

Converting IFC geometry: 13.98%             

Converting IFC geometry: 13.99%             

Converting IFC geometry: 14.00%             

Converting IFC geometry: 14.01%             

Converting IFC geometry: 14.03%             

Converting IFC geometry: 14.04%             

Converting IFC geometry: 14.05%             

Converting IFC geometry: 14.06%             

Converting IFC geometry: 14.07%             

Converting IFC geometry: 14.09%             

Converting IFC geometry: 14.10%             

Converting IFC geometry: 14.11%             

Converting IFC geometry: 14.12%             

Converting IFC geometry: 14.14%             

Converting IFC geometry: 14.15%             

Converting IFC geometry: 14.16%             

Converting IFC geometry: 14.17%             

Converting IFC geometry: 14.19%             

Converting IFC geometry: 14.20%             

Converting IFC geometry: 14.21%             

Converting IFC geometry: 14.22%             

Converting IFC geometry: 14.23%             

Converting IFC geometry: 14.25%             

Converting IFC geometry: 14.26%             

Converting IFC geometry: 14.27%             

Converting IFC geometry: 14.28%             

Converting IFC geometry: 14.30%             

Converting IFC geometry: 14.31%             

Converting IFC geometry: 14.32%             

Converting IFC geometry: 14.33%             

Converting IFC geometry: 14.35%             

Converting IFC geometry: 14.36%             

Converting IFC geometry: 14.37%             

Converting IFC geometry: 14.38%             

Converting IFC geometry: 14.39%             

Converting IFC geometry: 14.41%             

Converting IFC geometry: 14.42%             

Converting IFC geometry: 14.43%             

Converting IFC geometry: 14.44%             

Converting IFC geometry: 14.46%             

Converting IFC geometry: 14.47%             

Converting IFC geometry: 14.48%             

Converting IFC geometry: 14.49%             

Converting IFC geometry: 14.50%             

Converting IFC geometry: 14.52%             

Converting IFC geometry: 14.53%             

Converting IFC geometry: 14.54%             

Converting IFC geometry: 14.55%             

Converting IFC geometry: 14.57%             

Converting IFC geometry: 14.58%             

Converting IFC geometry: 14.59%             

Converting IFC geometry: 14.60%             

Converting IFC geometry: 14.62%             

Converting IFC geometry: 14.63%             

Converting IFC geometry: 14.64%             

Converting IFC geometry: 14.65%             

Converting IFC geometry: 14.66%             

Converting IFC geometry: 14.68%             

Converting IFC geometry: 14.69%             

Converting IFC geometry: 14.70%             

Converting IFC geometry: 14.71%             

Converting IFC geometry: 14.73%             

Converting IFC geometry: 14.74%             

Converting IFC geometry: 14.75%             

Converting IFC geometry: 14.76%             

Converting IFC geometry: 14.78%             

Converting IFC geometry: 14.79%             

Converting IFC geometry: 14.80%             

Converting IFC geometry: 14.81%             

Converting IFC geometry: 14.82%             

Converting IFC geometry: 14.84%             

Converting IFC geometry: 14.85%             

Converting IFC geometry: 14.86%             

Converting IFC geometry: 14.87%             

Converting IFC geometry: 14.89%             

Converting IFC geometry: 14.90%             

Converting IFC geometry: 14.91%             

Converting IFC geometry: 14.92%             

Converting IFC geometry: 14.94%             

Converting IFC geometry: 14.95%             

Converting IFC geometry: 14.96%             

Converting IFC geometry: 14.97%             

Converting IFC geometry: 14.98%             

Converting IFC geometry: 15.00%             

Converting IFC geometry: 15.01%             

Converting IFC geometry: 15.02%             

Converting IFC geometry: 15.03%             

Converting IFC geometry: 15.05%             

Converting IFC geometry: 15.06%             

Converting IFC geometry: 15.07%             

Converting IFC geometry: 15.08%             

Converting IFC geometry: 15.09%             

Converting IFC geometry: 15.11%             

Converting IFC geometry: 15.12%             

Converting IFC geometry: 15.13%             

Converting IFC geometry: 15.14%             

Converting IFC geometry: 15.16%             

Converting IFC geometry: 15.17%             

Converting IFC geometry: 15.18%             

Converting IFC geometry: 15.19%             

Converting IFC geometry: 15.21%             

Converting IFC geometry: 15.22%             

Converting IFC geometry: 15.23%             

Converting IFC geometry: 15.24%             

Converting IFC geometry: 15.25%             

Converting IFC geometry: 15.27%             

Converting IFC geometry: 15.28%             

Converting IFC geometry: 15.29%             

Converting IFC geometry: 15.30%             

Converting IFC geometry: 15.32%             

Converting IFC geometry: 15.33%             

Converting IFC geometry: 15.34%             

Converting IFC geometry: 15.35%             

Converting IFC geometry: 15.37%             

Converting IFC geometry: 15.38%             

Converting IFC geometry: 15.39%             

Converting IFC geometry: 15.40%             

Converting IFC geometry: 15.41%             

Converting IFC geometry: 15.43%             

Converting IFC geometry: 15.44%             

Converting IFC geometry: 15.45%             

Converting IFC geometry: 15.46%             

Converting IFC geometry: 15.48%             

Converting IFC geometry: 15.49%             

Converting IFC geometry: 15.50%             

Converting IFC geometry: 15.51%             

Converting IFC geometry: 15.52%             

Converting IFC geometry: 15.54%             

Converting IFC geometry: 15.55%             

Converting IFC geometry: 15.56%             

Converting IFC geometry: 15.57%             

Converting IFC geometry: 15.59%             

Converting IFC geometry: 15.60%             

Converting IFC geometry: 15.61%             

Converting IFC geometry: 15.62%             

Converting IFC geometry: 15.64%             

Converting IFC geometry: 15.65%             

Converting IFC geometry: 15.66%             

Converting IFC geometry: 15.67%             

Converting IFC geometry: 15.68%             

Converting IFC geometry: 15.70%             

Converting IFC geometry: 15.71%             

Converting IFC geometry: 15.72%             

Converting IFC geometry: 15.73%             

Converting IFC geometry: 15.75%             

Converting IFC geometry: 15.76%             

Converting IFC geometry: 15.77%             

Converting IFC geometry: 15.78%             

Converting IFC geometry: 15.80%             

Converting IFC geometry: 15.81%             

Converting IFC geometry: 15.82%             

Converting IFC geometry: 15.83%             

Converting IFC geometry: 15.84%             

Converting IFC geometry: 15.86%             

Converting IFC geometry: 15.87%             

Converting IFC geometry: 15.88%             

Converting IFC geometry: 15.89%             

Converting IFC geometry: 15.91%             

Converting IFC geometry: 15.92%             

Converting IFC geometry: 15.93%             

Converting IFC geometry: 15.94%             

Converting IFC geometry: 15.95%             

Converting IFC geometry: 15.97%             

Converting IFC geometry: 15.98%             

Converting IFC geometry: 15.99%             

Converting IFC geometry: 16.00%             

Converting IFC geometry: 16.02%             

Converting IFC geometry: 16.03%             

Converting IFC geometry: 16.04%             

Converting IFC geometry: 16.05%             

Converting IFC geometry: 16.07%             

Converting IFC geometry: 16.08%             

Converting IFC geometry: 16.09%             

Converting IFC geometry: 16.10%             

Converting IFC geometry: 16.11%             

Converting IFC geometry: 16.13%             

Converting IFC geometry: 16.14%             

Converting IFC geometry: 16.15%             

Converting IFC geometry: 16.16%             

Converting IFC geometry: 16.18%             

Converting IFC geometry: 16.19%             

Converting IFC geometry: 16.20%             

Converting IFC geometry: 16.21%             

Converting IFC geometry: 16.23%             

Converting IFC geometry: 16.24%             

Converting IFC geometry: 16.25%             

Converting IFC geometry: 16.26%             

Converting IFC geometry: 16.27%             

Converting IFC geometry: 16.29%             

Converting IFC geometry: 16.30%             

Converting IFC geometry: 16.31%             

Converting IFC geometry: 16.32%             

Converting IFC geometry: 16.34%             

Converting IFC geometry: 16.35%             

Converting IFC geometry: 16.36%             

Converting IFC geometry: 16.37%             

Converting IFC geometry: 16.38%             

Converting IFC geometry: 16.40%             

Converting IFC geometry: 16.41%             

Converting IFC geometry: 16.42%             

Converting IFC geometry: 16.43%             

Converting IFC geometry: 16.45%             

Converting IFC geometry: 16.46%             

Converting IFC geometry: 16.47%             

Converting IFC geometry: 16.48%             

Converting IFC geometry: 16.50%             

Converting IFC geometry: 16.51%             

Converting IFC geometry: 16.52%             

Converting IFC geometry: 16.53%             

Converting IFC geometry: 16.54%             

Converting IFC geometry: 16.56%             

Converting IFC geometry: 16.57%             

Converting IFC geometry: 16.58%             

Converting IFC geometry: 16.59%             

Converting IFC geometry: 16.61%             

Converting IFC geometry: 16.62%             

Converting IFC geometry: 16.63%             

Converting IFC geometry: 16.64%             

Converting IFC geometry: 16.66%             

Converting IFC geometry: 16.67%             

Converting IFC geometry: 16.68%             

Converting IFC geometry: 16.69%             

Converting IFC geometry: 16.70%             

Converting IFC geometry: 16.72%             

Converting IFC geometry: 16.73%             

Converting IFC geometry: 16.74%             

Converting IFC geometry: 16.75%             

Converting IFC geometry: 16.77%             

Converting IFC geometry: 16.78%             

Converting IFC geometry: 16.79%             

Converting IFC geometry: 16.80%             

Converting IFC geometry: 16.81%             

Converting IFC geometry: 16.83%             

Converting IFC geometry: 16.84%             

Converting IFC geometry: 16.85%             

Converting IFC geometry: 16.86%             

Converting IFC geometry: 16.88%             

Converting IFC geometry: 16.89%             

Converting IFC geometry: 16.90%             

Converting IFC geometry: 16.91%             

Converting IFC geometry: 16.93%             

Converting IFC geometry: 16.94%             

Converting IFC geometry: 16.95%             

Converting IFC geometry: 16.96%             

Converting IFC geometry: 16.97%             

Converting IFC geometry: 16.99%             

Converting IFC geometry: 17.00%             

Converting IFC geometry: 17.01%             

Converting IFC geometry: 17.02%             

Converting IFC geometry: 17.04%             

Converting IFC geometry: 17.05%             

Converting IFC geometry: 17.06%             

Converting IFC geometry: 17.07%             

Converting IFC geometry: 17.09%             

Converting IFC geometry: 17.10%             

Converting IFC geometry: 17.11%             

Converting IFC geometry: 17.12%             

Converting IFC geometry: 17.13%             

Converting IFC geometry: 17.15%             

Converting IFC geometry: 17.16%             

Converting IFC geometry: 17.17%             

Converting IFC geometry: 17.18%             

Converting IFC geometry: 17.20%             

Converting IFC geometry: 17.21%             

Converting IFC geometry: 17.22%             

Converting IFC geometry: 17.23%             

Converting IFC geometry: 17.24%             

Converting IFC geometry: 17.26%             

Converting IFC geometry: 17.27%             

Converting IFC geometry: 17.28%             

Converting IFC geometry: 17.29%             

Converting IFC geometry: 17.31%             

Converting IFC geometry: 17.32%             

Converting IFC geometry: 17.33%             

Converting IFC geometry: 17.34%             

Converting IFC geometry: 17.36%             

Converting IFC geometry: 17.37%             

Converting IFC geometry: 17.38%             

Converting IFC geometry: 17.39%             

Converting IFC geometry: 17.40%             

Converting IFC geometry: 17.42%             

Converting IFC geometry: 17.43%             

Converting IFC geometry: 17.44%             

Converting IFC geometry: 17.45%             

Converting IFC geometry: 17.47%             

Converting IFC geometry: 17.48%             

Converting IFC geometry: 17.49%             

Converting IFC geometry: 17.50%             

Converting IFC geometry: 17.52%             

Converting IFC geometry: 17.53%             

Converting IFC geometry: 17.54%             

Converting IFC geometry: 17.55%             

Converting IFC geometry: 17.56%             

Converting IFC geometry: 17.58%             

