/home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Karhumaki/Karhumaki-Bridge.ifc -o convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.glb -m convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.manifest.json  -o convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/log.txt
/home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Karhumaki/Karhumaki-Bridge.ifc -o convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.glb -m convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/log.txt
__ Creoox IFC to GLTF converter __ version: 4.30 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter.json

Converting IFC geometry: 12.38%                                          

Converting IFC geometry: 12.39%                                          

Converting IFC geometry: 12.41%                                          

Converting IFC geometry: 12.42%                                          

Converting IFC geometry: 12.43%                                          

Converting IFC geometry: 12.44%                                          

Converting IFC geometry: 12.45%                                          

Converting IFC geometry: 12.47%                                          

Converting IFC geometry: 12.48%                                          

Converting IFC geometry: 12.49%                                          

Converting IFC geometry: 12.50%                                          

Converting IFC geometry: 12.52%                                          

Converting IFC geometry: 12.53%                                          

Converting IFC geometry: 12.54%                                          

Converting IFC geometry: 12.55%                                          

Converting IFC geometry: 12.56%                                          

Converting IFC geometry: 12.58%                                          

Converting IFC geometry: 12.59%                                          

Converting IFC geometry: 12.60%                                          

Converting IFC geometry: 12.61%                                          

Converting IFC geometry: 12.63%                                          

Converting IFC geometry: 12.64%                                          

Converting IFC geometry: 12.65%                                          

Converting IFC geometry: 12.66%                                          

Converting IFC geometry: 12.68%                                          

Converting IFC geometry: 12.69%                                          

Converting IFC geometry: 12.70%                                          

Converting IFC geometry: 12.71%                                          

Converting IFC geometry: 12.72%                                          

Converting IFC geometry: 12.74%                                          

Converting IFC geometry: 12.75%                                          

Converting IFC geometry: 12.76%                                          

Converting IFC geometry: 12.77%                                          

Converting IFC geometry: 12.79%                                          

Converting IFC geometry: 12.80%                                          

Converting IFC geometry: 12.81%                                          

Converting IFC geometry: 12.82%                                          

Converting IFC geometry: 12.84%                                          

Converting IFC geometry: 12.85%                                          

Converting IFC geometry: 12.86%                                          

Converting IFC geometry: 12.87%                                          

Converting IFC geometry: 12.88%                                          

Converting IFC geometry: 12.90%                                          

Converting IFC geometry: 12.91%                                          

Converting IFC geometry: 12.92%                                          

Converting IFC geometry: 12.93%                                          

Converting IFC geometry: 12.95%                                          

Converting IFC geometry: 12.96%                                          

Converting IFC geometry: 12.97%                                          

Converting IFC geometry: 12.98%                                          

Converting IFC geometry: 12.99%                                          

Converting IFC geometry: 13.01%                                          

Converting IFC geometry: 13.02%                                          

Converting IFC geometry: 13.03%                                          

Converting IFC geometry: 13.04%                                          

Converting IFC geometry: 13.06%                                          

Converting IFC geometry: 13.07%                                          

Converting IFC geometry: 13.08%                                          

Converting IFC geometry: 13.09%                                          

Converting IFC geometry: 13.11%                                          

Converting IFC geometry: 13.12%                                          

Converting IFC geometry: 13.13%                                          

Converting IFC geometry: 13.14%                                          

Converting IFC geometry: 13.15%                                          

Converting IFC geometry: 13.17%                                          

Converting IFC geometry: 13.18%                                          

Converting IFC geometry: 13.19%                                          

Converting IFC geometry: 13.20%                                          

Converting IFC geometry: 13.22%                                          

Converting IFC geometry: 13.23%                                          

Converting IFC geometry: 13.24%                                          

Converting IFC geometry: 13.25%                                          

Converting IFC geometry: 13.27%                                          

Converting IFC geometry: 13.28%                                          

Converting IFC geometry: 13.29%                                          

Converting IFC geometry: 13.30%                                          

Converting IFC geometry: 13.31%                                          

Converting IFC geometry: 13.33%                                          

Converting IFC geometry: 13.34%                                          

Converting IFC geometry: 13.35%                                          

Converting IFC geometry: 13.36%                                          

Converting IFC geometry: 13.38%                                          

Converting IFC geometry: 13.39%                                          

Converting IFC geometry: 13.40%                                          

Converting IFC geometry: 13.41%                                          

Converting IFC geometry: 13.42%                                          

Converting IFC geometry: 13.44%                                          

Converting IFC geometry: 13.45%                                          

Converting IFC geometry: 13.46%                                          

Converting IFC geometry: 13.47%                                          

Converting IFC geometry: 13.49%                                          

Converting IFC geometry: 13.50%                                          

Converting IFC geometry: 13.51%                                          

Converting IFC geometry: 13.52%                                          

Converting IFC geometry: 13.54%                                          

Converting IFC geometry: 13.55%                                          

Converting IFC geometry: 13.56%                                          

Converting IFC geometry: 13.57%                                          

Converting IFC geometry: 13.58%                                          

Converting IFC geometry: 13.60%                                          

Converting IFC geometry: 13.61%                                          

Converting IFC geometry: 13.62%                                          

Converting IFC geometry: 13.63%                                          

Converting IFC geometry: 13.65%                                          

Converting IFC geometry: 13.66%                                          

Converting IFC geometry: 13.67%                                          

Converting IFC geometry: 13.68%                                          

Converting IFC geometry: 13.70%                                          

Converting IFC geometry: 13.71%                                          

Converting IFC geometry: 13.72%                                          

Converting IFC geometry: 13.73%                                          

Converting IFC geometry: 13.74%                                          

Converting IFC geometry: 13.76%                                          

Converting IFC geometry: 13.77%                                          

Converting IFC geometry: 13.78%                                          

Converting IFC geometry: 13.79%                                          

Converting IFC geometry: 13.81%                                          

Converting IFC geometry: 13.82%                                          

Converting IFC geometry: 13.83%                                          

Converting IFC geometry: 13.84%                                          

Converting IFC geometry: 13.86%                                          

Converting IFC geometry: 13.87%                                          

Converting IFC geometry: 13.88%                                          

Converting IFC geometry: 13.89%                                          

Converting IFC geometry: 13.90%                                          

Converting IFC geometry: 13.92%                                          

Converting IFC geometry: 13.93%                                          

Converting IFC geometry: 13.94%                                          

Converting IFC geometry: 13.95%                                          

Converting IFC geometry: 13.97%                                          

Converting IFC geometry: 13.98%                                          

Converting IFC geometry: 13.99%                                          

Converting IFC geometry: 14.00%                                          

Converting IFC geometry: 14.01%                                          

Converting IFC geometry: 14.03%                                          

Converting IFC geometry: 14.04%                                          

Converting IFC geometry: 14.05%                                          

Converting IFC geometry: 14.06%                                          

Converting IFC geometry: 14.08%                                          

Converting IFC geometry: 14.09%                                          

Converting IFC geometry: 14.10%                                          

Converting IFC geometry: 14.11%                                          

Converting IFC geometry: 14.13%                                          

Converting IFC geometry: 14.14%                                          

Converting IFC geometry: 14.15%                                          

Converting IFC geometry: 14.16%                                          

Converting IFC geometry: 14.17%                                          

Converting IFC geometry: 14.19%                                          

Converting IFC geometry: 14.20%                                          

Converting IFC geometry: 14.21%                                          

Converting IFC geometry: 14.22%                                          

Converting IFC geometry: 14.24%                                          

Converting IFC geometry: 14.25%                                          

Converting IFC geometry: 14.26%                                          

Converting IFC geometry: 14.27%                                          

Converting IFC geometry: 14.29%                                          

Converting IFC geometry: 14.30%                                          

Converting IFC geometry: 14.31%                                          

Converting IFC geometry: 14.32%                                          

Converting IFC geometry: 14.33%                                          

Converting IFC geometry: 14.35%                                          

Converting IFC geometry: 14.36%                                          

Converting IFC geometry: 14.37%                                          

Converting IFC geometry: 14.38%                                          

Converting IFC geometry: 14.40%                                          

Converting IFC geometry: 14.41%                                          

Converting IFC geometry: 14.42%                                          

Converting IFC geometry: 14.43%                                          

Converting IFC geometry: 14.44%                                          

Converting IFC geometry: 14.46%                                          

Converting IFC geometry: 14.47%                                          

Converting IFC geometry: 14.48%                                          

Converting IFC geometry: 14.49%                                          

Converting IFC geometry: 14.51%                                          

Converting IFC geometry: 14.52%                                          

Converting IFC geometry: 14.53%                                          

Converting IFC geometry: 14.54%                                          

Converting IFC geometry: 14.56%                                          

Converting IFC geometry: 14.57%                                          

Converting IFC geometry: 14.58%                                          

Converting IFC geometry: 14.59%                                          

Converting IFC geometry: 14.60%                                          

Converting IFC geometry: 14.62%                                          

Converting IFC geometry: 14.63%                                          

Converting IFC geometry: 14.64%                                          

Converting IFC geometry: 14.65%                                          

Converting IFC geometry: 14.67%                                          

Converting IFC geometry: 14.68%                                          

Converting IFC geometry: 14.69%                                          

Converting IFC geometry: 14.70%                                          

Converting IFC geometry: 14.72%                                          

Converting IFC geometry: 14.73%                                          

Converting IFC geometry: 14.74%                                          

Converting IFC geometry: 14.75%                                          

Converting IFC geometry: 14.76%                                          

Converting IFC geometry: 14.78%                                          

Converting IFC geometry: 14.79%                                          

Converting IFC geometry: 14.80%                                          

Converting IFC geometry: 14.81%                                          

Converting IFC geometry: 14.83%                                          

Converting IFC geometry: 14.84%                                          

Converting IFC geometry: 14.85%                                          

Converting IFC geometry: 14.86%                                          

Converting IFC geometry: 14.88%                                          

Converting IFC geometry: 14.89%                                          

Converting IFC geometry: 14.90%                                          

Converting IFC geometry: 14.91%                                          

Converting IFC geometry: 14.92%                                          

Converting IFC geometry: 14.94%                                          

Converting IFC geometry: 14.95%                                          

Converting IFC geometry: 14.96%                                          

Converting IFC geometry: 14.97%                                          

Converting IFC geometry: 14.99%                                          

Converting IFC geometry: 15.00%                                          

Converting IFC geometry: 15.01%                                          

Converting IFC geometry: 15.02%                                          

Converting IFC geometry: 15.03%                                          

Converting IFC geometry: 15.05%                                          

Converting IFC geometry: 15.06%                                          

Converting IFC geometry: 15.07%                                          

Converting IFC geometry: 15.08%                                          

Converting IFC geometry: 15.10%                                          

Converting IFC geometry: 15.11%                                          

Converting IFC geometry: 15.12%                                          

Converting IFC geometry: 15.13%                                          

Converting IFC geometry: 15.15%                                          

Converting IFC geometry: 15.16%                                          

Converting IFC geometry: 15.17%                                          

Converting IFC geometry: 15.18%                                          

Converting IFC geometry: 15.19%                                          

Converting IFC geometry: 15.21%                                          

Converting IFC geometry: 15.22%                                          

Converting IFC geometry: 15.23%                                          

Converting IFC geometry: 15.24%                                          

Converting IFC geometry: 15.26%                                          

Converting IFC geometry: 15.27%                                          

Converting IFC geometry: 15.28%                                          

Converting IFC geometry: 15.29%                                          

Converting IFC geometry: 15.31%                                          

Converting IFC geometry: 15.32%                                          

Converting IFC geometry: 15.33%                                          

Converting IFC geometry: 15.34%                                          

Converting IFC geometry: 15.35%                                          

Converting IFC geometry: 15.37%                                          

Converting IFC geometry: 15.38%                                          

Converting IFC geometry: 15.39%                                          

Converting IFC geometry: 15.40%                                          

Converting IFC geometry: 15.42%                                          

Converting IFC geometry: 15.43%                                          

Converting IFC geometry: 15.44%                                          

Converting IFC geometry: 15.45%                                          

Converting IFC geometry: 15.46%                                          

Converting IFC geometry: 15.48%                                          

Converting IFC geometry: 15.49%                                          

Converting IFC geometry: 15.50%                                          

Converting IFC geometry: 15.51%                                          

Converting IFC geometry: 15.53%                                          

Converting IFC geometry: 15.54%                                          

Converting IFC geometry: 15.55%                                          

Converting IFC geometry: 15.56%                                          

Converting IFC geometry: 15.58%                                          

Converting IFC geometry: 15.59%                                          

Converting IFC geometry: 15.60%                                          

Converting IFC geometry: 15.61%                                          

Converting IFC geometry: 15.62%                                          

Converting IFC geometry: 15.64%                                          

Converting IFC geometry: 15.65%                                          

Converting IFC geometry: 15.66%                                          

Converting IFC geometry: 15.67%                                          

Converting IFC geometry: 15.69%                                          

Converting IFC geometry: 15.70%                                          

Converting IFC geometry: 15.71%                                          

Converting IFC geometry: 15.72%                                          

Converting IFC geometry: 15.74%                                          

Converting IFC geometry: 15.75%                                          

Converting IFC geometry: 15.76%                                          

Converting IFC geometry: 15.77%                                          

Converting IFC geometry: 15.78%                                          

Converting IFC geometry: 15.80%                                          

Converting IFC geometry: 15.81%                                          

Converting IFC geometry: 15.82%                                          

Converting IFC geometry: 15.83%                                          

Converting IFC geometry: 15.85%                                          

Converting IFC geometry: 15.86%                                          

Converting IFC geometry: 15.87%                                          

Converting IFC geometry: 15.88%                                          

Converting IFC geometry: 15.89%                                          

Converting IFC geometry: 15.91%                                          

Converting IFC geometry: 15.92%                                          

Converting IFC geometry: 15.93%                                          

Converting IFC geometry: 15.94%                                          

Converting IFC geometry: 15.96%                                          

Converting IFC geometry: 15.97%                                          

Converting IFC geometry: 15.98%                                          

Converting IFC geometry: 15.99%                                          

Converting IFC geometry: 16.01%                                          

Converting IFC geometry: 16.02%                                          

Converting IFC geometry: 16.03%                                          

Converting IFC geometry: 16.04%                                          

Converting IFC geometry: 16.05%                                          

Converting IFC geometry: 16.07%                                          

Converting IFC geometry: 16.08%                                          

Converting IFC geometry: 16.09%                                          

Converting IFC geometry: 16.10%                                          

Converting IFC geometry: 16.12%                                          

Converting IFC geometry: 16.13%                                          

Converting IFC geometry: 16.14%                                          

Converting IFC geometry: 16.15%                                          

Converting IFC geometry: 16.17%                                          

Converting IFC geometry: 16.18%                                          

Converting IFC geometry: 16.19%                                          

Converting IFC geometry: 16.20%                                          

Converting IFC geometry: 16.21%                                          

Converting IFC geometry: 16.23%                                          

Converting IFC geometry: 16.24%                                          

Converting IFC geometry: 16.25%                                          

Converting IFC geometry: 16.26%                                          

Converting IFC geometry: 16.28%                                          

Converting IFC geometry: 16.29%                                          

Converting IFC geometry: 16.30%                                          

Converting IFC geometry: 16.31%                                          

Converting IFC geometry: 16.33%                                          

Converting IFC geometry: 16.34%                                          

Converting IFC geometry: 16.35%                                          

Converting IFC geometry: 16.36%                                          

Converting IFC geometry: 16.37%                                          

Converting IFC geometry: 16.39%                                          

Converting IFC geometry: 16.40%                                          

Converting IFC geometry: 16.41%                                          

Converting IFC geometry: 16.42%                                          

Converting IFC geometry: 16.44%                                          

Converting IFC geometry: 16.45%                                          

Converting IFC geometry: 16.46%                                          

Converting IFC geometry: 16.47%                                          

Converting IFC geometry: 16.48%                                          

Converting IFC geometry: 16.50%                                          

Converting IFC geometry: 16.51%                                          

Converting IFC geometry: 16.52%                                          

Converting IFC geometry: 16.53%                                          

Converting IFC geometry: 16.55%                                          

Converting IFC geometry: 16.56%                                          

Converting IFC geometry: 16.57%                                          

Converting IFC geometry: 16.58%                                          

Converting IFC geometry: 16.60%                                          

Converting IFC geometry: 16.61%                                          

Converting IFC geometry: 16.62%                                          

Converting IFC geometry: 16.63%                                          

Converting IFC geometry: 16.64%                                          

Converting IFC geometry: 16.66%                                          

Converting IFC geometry: 16.67%                                          

Converting IFC geometry: 16.68%                                          

Converting IFC geometry: 16.69%                                          

Converting IFC geometry: 16.71%                                          

Converting IFC geometry: 16.72%                                          

Converting IFC geometry: 16.73%                                          

Converting IFC geometry: 16.74%                                          

Converting IFC geometry: 16.76%                                          

Converting IFC geometry: 16.77%                                          

Converting IFC geometry: 16.78%                                          

Converting IFC geometry: 16.79%                                          

Converting IFC geometry: 16.80%                                          

Converting IFC geometry: 16.82%                                          

Converting IFC geometry: 16.83%                                          

Converting IFC geometry: 16.84%                                          

Converting IFC geometry: 16.85%                                          

Converting IFC geometry: 16.87%                                          

Converting IFC geometry: 16.88%                                          

Converting IFC geometry: 16.89%                                          

Converting IFC geometry: 16.90%                                          

Converting IFC geometry: 16.91%                                          

Converting IFC geometry: 16.93%                                          

Converting IFC geometry: 16.94%                                          

Converting IFC geometry: 16.95%                                          

Converting IFC geometry: 16.96%                                          

Converting IFC geometry: 16.98%                                          

Converting IFC geometry: 16.99%                                          

Converting IFC geometry: 17.00%                                          

Converting IFC geometry: 17.01%                                          

Converting IFC geometry: 17.03%                                          

Converting IFC geometry: 17.04%                                          

Converting IFC geometry: 17.05%                                          

Converting IFC geometry: 17.06%                                          

Converting IFC geometry: 17.07%                                          

Converting IFC geometry: 17.09%                                          

Converting IFC geometry: 17.10%                                          

Converting IFC geometry: 17.11%                                          

Converting IFC geometry: 17.12%                                          

Converting IFC geometry: 17.14%                                          

Converting IFC geometry: 17.15%                                          

Converting IFC geometry: 17.16%                                          

Converting IFC geometry: 17.17%                                          

Converting IFC geometry: 17.19%                                          

Converting IFC geometry: 17.20%                                          

Converting IFC geometry: 17.21%                                          

Converting IFC geometry: 17.22%                                          

Converting IFC geometry: 17.23%                                          

Converting IFC geometry: 17.25%                                          

Converting IFC geometry: 17.26%                                          

Converting IFC geometry: 17.27%                                          

Converting IFC geometry: 17.28%                                          

Converting IFC geometry: 17.30%                                          

Converting IFC geometry: 17.31%                                          

Converting IFC geometry: 17.32%                                          

Converting IFC geometry: 17.33%                                          

Converting IFC geometry: 17.35%                                          

Converting IFC geometry: 17.36%                                          

Converting IFC geometry: 17.37%                                          

Converting IFC geometry: 17.38%                                          

Converting IFC geometry: 17.39%                                          

Converting IFC geometry: 17.41%                                          

Converting IFC geometry: 17.42%                                          

Converting IFC geometry: 17.43%                                          

Converting IFC geometry: 17.44%                                          

Converting IFC geometry: 17.46%                                          

Converting IFC geometry: 17.47%                                          

Converting IFC geometry: 17.48%                                          

Converting IFC geometry: 17.49%                                          

Converting IFC geometry: 17.50%                                          

Converting IFC geometry: 17.52%                                          

Converting IFC geometry: 17.53%                                          

Converting IFC geometry: 17.54%                                          

Converting IFC geometry: 17.55%                                          

Converting IFC geometry: 17.57%                                          

Converting IFC geometry: 17.58%                                          

Converting IFC geometry: 17.59%                                          

Converting IFC geometry: 17.60%                                          

Converting IFC geometry: 17.62%                                          

Converting IFC geometry: 17.63%                                          

Converting IFC geometry: 17.64%                                          

Converting IFC geometry: 17.65%                                          

Converting IFC geometry: 17.66%                                          

Converting IFC geometry: 17.68%                                          

Converting IFC geometry: 17.69%                                          

Converting IFC geometry: 17.70%                                          

Converting IFC geometry: 17.71%                                          

Converting IFC geometry: 17.73%                                          

Converting IFC geometry: 17.74%                                          

Converting IFC geometry: 17.75%                                          

Converting IFC geometry: 17.76%                                          

Converting IFC geometry: 17.78%                                          

Converting IFC geometry: 17.79%                                          

Converting IFC geometry: 17.80%                                          

Converting IFC geometry: 17.81%                                          

Converting IFC geometry: 17.82%                                          

Converting IFC geometry: 17.84%                                          

Converting IFC geometry: 17.85%                                          

Converting IFC geometry: 17.86%                                          

Converting IFC geometry: 17.87%                                          

Converting IFC geometry: 17.89%                                          

Converting IFC geometry: 17.90%                                          

Converting IFC geometry: 17.91%                                          

Converting IFC geometry: 17.92%                                          

Converting IFC geometry: 17.93%                                          

Converting IFC geometry: 17.95%                                          

Converting IFC geometry: 17.96%                                          

Converting IFC geometry: 17.97%                                          

Converting IFC geometry: 17.98%                                          

Converting IFC geometry: 18.00%                                          

Converting IFC geometry: 18.01%                                          

Converting IFC geometry: 18.02%                                          

Converting IFC geometry: 18.03%                                          

Converting IFC geometry: 18.05%                                          

Converting IFC geometry: 18.06%                                          

Converting IFC geometry: 18.07%                                          

Converting IFC geometry: 18.08%                                          

Converting IFC geometry: 18.09%                                          

Converting IFC geometry: 18.11%                                          

Converting IFC geometry: 18.12%                                          

Converting IFC geometry: 18.13%                                          

Converting IFC geometry: 18.14%                                          

Converting IFC geometry: 18.16%                                          

Converting IFC geometry: 18.17%                                          

Converting IFC geometry: 18.18%                                          

Converting IFC geometry: 18.19%                                          

Converting IFC geometry: 18.21%                                          

Converting IFC geometry: 18.22%                                          

Converting IFC geometry: 18.23%                                          

Converting IFC geometry: 18.24%                                          

Converting IFC geometry: 18.25%                                          

Converting IFC geometry: 18.27%                                          

Converting IFC geometry: 18.28%                                          

Converting IFC geometry: 18.29%                                          

Converting IFC geometry: 18.30%                                          

Converting IFC geometry: 18.32%                                          

Converting IFC geometry: 18.33%                                          

Converting IFC geometry: 18.34%                                          

Converting IFC geometry: 18.35%                                          

Converting IFC geometry: 18.36%                                          

Converting IFC geometry: 18.38%                                          

Converting IFC geometry: 18.39%                                          

Converting IFC geometry: 18.40%                                          

Converting IFC geometry: 18.41%                                          

Converting IFC geometry: 18.43%                                          

Converting IFC geometry: 18.44%                                          

Converting IFC geometry: 18.45%                                          

Converting IFC geometry: 18.46%                                          

Converting IFC geometry: 18.48%                                          

Converting IFC geometry: 18.49%                                          

Converting IFC geometry: 18.50%                                          

Converting IFC geometry: 18.51%                                          

Converting IFC geometry: 18.52%                                          

Converting IFC geometry: 18.54%                                          

Converting IFC geometry: 18.55%                                          

Converting IFC geometry: 18.56%                                          

Converting IFC geometry: 18.57%                                          

Converting IFC geometry: 18.59%                                          

Converting IFC geometry: 18.60%                                          

Converting IFC geometry: 18.61%                                          

Converting IFC geometry: 18.62%                                          

Converting IFC geometry: 18.64%                                          

Converting IFC geometry: 18.65%                                          

Converting IFC geometry: 18.66%                                          

Converting IFC geometry: 18.67%                                          

Converting IFC geometry: 18.68%                                          

Converting IFC geometry: 18.70%                                          

Converting IFC geometry: 18.71%                                          

Converting IFC geometry: 18.72%                                          

Converting IFC geometry: 18.73%                                          

Converting IFC geometry: 18.75%                                          

Converting IFC geometry: 18.76%                                          

Converting IFC geometry: 18.77%                                          

Converting IFC geometry: 18.78%                                          

Converting IFC geometry: 18.80%                                          

Converting IFC geometry: 18.81%                                          

Converting IFC geometry: 18.82%                                          

Converting IFC geometry: 18.83%                                          

Converting IFC geometry: 18.84%                                          

Converting IFC geometry: 18.86%                                          

Converting IFC geometry: 18.87%                                          

Converting IFC geometry: 18.88%                                          

Converting IFC geometry: 18.89%                                          

Converting IFC geometry: 18.91%                                          

Converting IFC geometry: 18.92%                                          

Converting IFC geometry: 18.93%                                          

Converting IFC geometry: 18.94%                                          

Converting IFC geometry: 18.95%                                          

Converting IFC geometry: 18.97%                                          

Converting IFC geometry: 18.98%                                          

Converting IFC geometry: 18.99%                                          

Converting IFC geometry: 19.00%                                          

Converting IFC geometry: 19.02%                                          

Converting IFC geometry: 19.03%                                          

Converting IFC geometry: 19.04%                                          

Converting IFC geometry: 19.05%                                          

Converting IFC geometry: 19.07%                                          

Converting IFC geometry: 19.08%                                          

Converting IFC geometry: 19.09%                                          

Converting IFC geometry: 19.10%                                          

Converting IFC geometry: 19.11%                                          

Converting IFC geometry: 19.13%                                          

Converting IFC geometry: 19.14%                                          

Converting IFC geometry: 19.15%                                          

Converting IFC geometry: 19.16%                                          

Converting IFC geometry: 19.18%                                          

Converting IFC geometry: 19.19%                                          

Converting IFC geometry: 19.20%                                          

Converting IFC geometry: 19.21%                                          

Converting IFC geometry: 19.23%                                          

Converting IFC geometry: 19.24%                                          

Converting IFC geometry: 19.25%                                          

Converting IFC geometry: 19.26%                                          

Converting IFC geometry: 19.27%                                          

Converting IFC geometry: 19.29%                                          

Converting IFC geometry: 19.30%                                          

Converting IFC geometry: 19.31%                                          

Converting IFC geometry: 19.32%                                          

Converting IFC geometry: 19.34%                                          

Converting IFC geometry: 19.35%                                          

Converting IFC geometry: 19.36%                                          

Converting IFC geometry: 19.37%                                          

Converting IFC geometry: 19.38%                                          

Converting IFC geometry: 19.40%                                          

Converting IFC geometry: 19.41%                                          

Converting IFC geometry: 19.42%                                          

Converting IFC geometry: 19.43%                                          

Converting IFC geometry: 19.45%                                          

Converting IFC geometry: 19.46%                                          

Converting IFC geometry: 19.47%                                          

Converting IFC geometry: 19.48%                                          

Converting IFC geometry: 19.50%                                          

Converting IFC geometry: 19.51%                                          

Converting IFC geometry: 19.52%                                          

Converting IFC geometry: 19.53%                                          

Converting IFC geometry: 19.54%                                          

Converting IFC geometry: 19.56%                                          

Converting IFC geometry: 19.57%                                          

Converting IFC geometry: 19.58%                                          

Converting IFC geometry: 19.59%                                          

Converting IFC geometry: 19.61%                                          

Converting IFC geometry: 19.62%                                          

Converting IFC geometry: 19.63%                                          

Converting IFC geometry: 19.64%                                          

Converting IFC geometry: 19.66%                                          

Converting IFC geometry: 19.67%                                          

Converting IFC geometry: 19.68%                                          

Converting IFC geometry: 19.69%                                          

Converting IFC geometry: 19.70%                                          

Converting IFC geometry: 19.72%                                          

Converting IFC geometry: 19.73%                                          

Converting IFC geometry: 19.74%                                          
