/home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/FOJAB_Landsarkivet/FOJAB_Landsarkivet.ifc -o convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/model.glb -m convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/model.manifest.json  -o convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/FOJAB_Landsarkivet/FOJAB_Landsarkivet.ifc -o convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/model.glb -m convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/log.txt

__ Creoox IFC to GLTF converter __ version: 4.30 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc"
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 10.00% 
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 11.00% 
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 12.00% 
Converting IFC geometry: 8.62%                                           

Converting IFC geometry: 8.62%                                           

Converting IFC geometry: 8.63%                                           

Converting IFC geometry: 8.64%                                           

Converting IFC geometry: 8.65%                                           

Converting IFC geometry: 8.66%                                           

Converting IFC geometry: 8.67%                                           

Converting IFC geometry: 8.68%                                           

Converting IFC geometry: 8.68%                                           

Converting IFC geometry: 8.69%                                           

Converting IFC geometry: 8.70%                                           

Converting IFC geometry: 8.71%                                           

Converting IFC geometry: 8.72%                                           

Converting IFC geometry: 8.73%                                           

Converting IFC geometry: 8.73%                                           

Converting IFC geometry: 8.74%                                           

Converting IFC geometry: 8.75%                                           

Converting IFC geometry: 8.76%                                           

Converting IFC geometry: 8.77%                                           

Converting IFC geometry: 8.78%                                           

Converting IFC geometry: 8.78%                                           

Converting IFC geometry: 8.79%                                           

Converting IFC geometry: 8.80%                                           

Converting IFC geometry: 8.81%                                           

Converting IFC geometry: 8.82%                                           

Converting IFC geometry: 8.83%                                           

Converting IFC geometry: 8.83%                                           

Converting IFC geometry: 8.84%                                           

Converting IFC geometry: 8.85%                                           

Converting IFC geometry: 8.86%                                           

Converting IFC geometry: 8.87%                                           

Converting IFC geometry: 8.88%                                           

Converting IFC geometry: 8.88%                                           

Converting IFC geometry: 8.89%                                           

Converting IFC geometry: 8.90%                                           

Converting IFC geometry: 8.91%                                           

Converting IFC geometry: 8.92%                                           

Converting IFC geometry: 8.93%                                           

Converting IFC geometry: 8.93%                                           

Converting IFC geometry: 8.94%                                           

Converting IFC geometry: 8.95%                                           

Converting IFC geometry: 8.96%                                           

Converting IFC geometry: 8.97%                                           

Converting IFC geometry: 8.98%                                           

Converting IFC geometry: 8.98%                                           

Converting IFC geometry: 8.99%                                           

Converting IFC geometry: 9.00%                                           

Converting IFC geometry: 9.01%                                           

Converting IFC geometry: 9.02%                                           

Converting IFC geometry: 9.03%                                           

Converting IFC geometry: 9.03%                                           

Converting IFC geometry: 9.04%                                           

Converting IFC geometry: 9.05%                                           

Converting IFC geometry: 9.06%                                           

Converting IFC geometry: 9.07%                                           

Converting IFC geometry: 9.08%                                           

Converting IFC geometry: 9.08%                                           

Converting IFC geometry: 9.09%                                           

Converting IFC geometry: 9.10%                                           

Converting IFC geometry: 9.11%                                           

Converting IFC geometry: 9.12%                                           

Converting IFC geometry: 9.13%                                           

Converting IFC geometry: 9.13%                                           

Converting IFC geometry: 9.14%                                           

Converting IFC geometry: 9.15%                                           

Converting IFC geometry: 9.16%                                           

Converting IFC geometry: 9.17%                                           

Converting IFC geometry: 9.18%                                           

Converting IFC geometry: 9.18%                                           

Converting IFC geometry: 9.19%                                           

Converting IFC geometry: 9.20%                                           

Converting IFC geometry: 9.21%                                           

Converting IFC geometry: 9.22%                                           

Converting IFC geometry: 9.23%                                           

Converting IFC geometry: 9.23%                                           

Converting IFC geometry: 9.24%                                           

Converting IFC geometry: 9.25%                                           

Converting IFC geometry: 9.26%                                           

Converting IFC geometry: 9.27%                                           

Converting IFC geometry: 9.28%                                           

Converting IFC geometry: 9.28%                                           

Converting IFC geometry: 9.29%                                           

Converted 10187 elements, 36520 items, cache re-use:  20054
Exporting to gltf
Accessors: 441, reused: 274, compression: 38%
Exporting metadata
Exporting metadata: 50.00%                                               

Exporting metadata: 51.00%                                               

Exporting metadata: 52.00%                                               

Exporting metadata: 53.01%                                               

Exporting metadata: 54.01%                                               

Exporting metadata: 55.02%                                               

Exporting metadata: 56.02%                                               

Exporting metadata: 57.03%                                               

Exporting metadata: 58.03%                                               

Exporting metadata: 59.04%                                               

Exporting metadata: 60.04%                                               

Exporting metadata: 61.05%                                               

Exporting metadata: 62.05%                                               

Exporting metadata: 63.06%                                               

Exporting metadata: 64.06%                                               

Exporting metadata: 65.07%                                               

Exporting metadata: 66.07%                                               

Exporting metadata: 67.07%                                               

Exporting metadata: 68.08%                                               

Exporting metadata: 69.08%                                               

Exporting metadata: 70.09%                                               

Exporting metadata: 71.09%                                               

Exporting metadata: 72.10%                                               

Exporting metadata: 73.10%                                               

Exporting metadata: 74.11%                                               

Exporting metadata: 75.11%                                               

Exporting metadata: 76.12%                                               

Exporting metadata: 77.12%                                               

Exporting metadata: 78.13%                                               

Exporting metadata: 79.13%                                               

Exporting metadata: 80.14%                                               

Exporting metadata: 81.14%                                               

Exporting metadata: 82.14%                                               

Exporting metadata: 83.15%                                               

Exporting metadata: 84.15%                                               

Exporting metadata: 85.16%                                               

Exporting metadata: 86.16%                                               

Exporting metadata: 87.17%                                               

Exporting metadata: 88.17%                                               

Exporting metadata: 89.18%                                               

Exporting metadata: 90.18%                                               

Exporting metadata: 91.19%                                               

Exporting metadata: 92.19%                                               

Exporting metadata: 93.20%                                               

Exporting metadata: 94.20%                                               

Exporting metadata: 100.00%                                              
done in 4 minutes, 15 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/model.manifest.json  -o convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/model_1.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 24040.20 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 6189.99 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 3.88
[convert2xkt] Conversion time: 10.64 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 9716
[convert2xkt] Converted geometries: 6359
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 783657
[convert2xkt] Converted vertices: 414746
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/model_1.xkt
[convert2xkt] Converted model1.xkt (1 of 2)
[convert2xkt] Reading input file: convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/model_2.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 10287.49 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 5134.86 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 2.00
[convert2xkt] Conversion time: 6.47 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 509
[convert2xkt] Converted geometries: 278
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 561800
[convert2xkt] Converted vertices: 280993
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/model_2.xkt
[convert2xkt] Converted model2.xkt (2 of 2)
[convert2xkt] Done.
